City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Ancud,CL,2020-04-18 01:23:56,-41.87,-73.82,55.4,100,100,4.7,light rain,0.12,0.0
1,Saskylakh,RU,2020-04-18 01:23:56,71.92,114.08,2.48,88,8,5.28,clear sky,0.0,0.0
2,Kapaa,US,2020-04-18 01:20:55,22.08,-159.32,80.6,61,1,11.41,clear sky,0.0,0.0
3,Bambous Virieux,MU,2020-04-18 01:23:56,-20.34,57.76,75.2,78,40,3.36,scattered clouds,0.0,0.0
4,Busselton,AU,2020-04-18 01:23:57,-33.65,115.33,59.0,94,100,5.84,overcast clouds,0.0,0.0
5,Jamestown,US,2020-04-18 01:22:40,42.1,-79.24,33.01,92,90,4.7,light snow,0.0,0.0
6,Rikitea,PF,2020-04-18 01:23:58,-23.12,-134.97,77.23,64,31,1.34,scattered clouds,0.0,0.0
7,Mataura,NZ,2020-04-18 01:23:58,-46.19,168.86,57.99,69,96,10.0,light rain,1.93,0.0
8,Karoi,ZW,2020-04-18 01:23:58,-16.81,29.69,65.79,52,30,8.48,scattered clouds,0.0,0.0
9,Kodiak,US,2020-04-18 01:21:27,57.79,-152.41,51.8,76,90,10.29,overcast clouds,0.0,0.0
10,Punta Arenas,CL,2020-04-18 01:22:50,-53.15,-70.92,51.8,66,84,11.41,broken clouds,0.0,0.0
11,Albany,US,2020-04-18 01:22:32,42.6,-73.97,41.0,69,100,2.48,overcast clouds,0.0,0.0
12,Cape Town,ZA,2020-04-18 01:20:02,-33.93,18.42,60.01,71,79,3.36,broken clouds,0.0,0.0
13,Thompson,CA,2020-04-18 01:24:00,55.74,-97.86,32.0,92,90,6.93,light snow,0.0,0.0
14,Torbay,CA,2020-04-18 01:24:00,47.67,-52.73,32.0,58,40,6.93,scattered clouds,0.0,0.0
15,Koslan,RU,2020-04-18 01:24:00,63.46,48.9,33.15,92,100,5.97,overcast clouds,0.0,0.0
16,Arraial Do Cabo,BR,2020-04-18 01:24:01,-22.97,-42.03,73.9,70,100,12.01,overcast clouds,0.0,0.0
17,Isangel,VU,2020-04-18 01:24:01,-19.55,169.27,86.0,70,75,5.82,broken clouds,0.0,0.0
18,Kyren,RU,2020-04-18 01:24:01,51.68,102.14,36.23,57,81,6.8,light snow,0.0,1.47
19,Castro,BR,2020-04-18 01:24:01,-24.79,-50.01,54.32,53,26,4.29,scattered clouds,0.0,0.0
20,Avarua,CK,2020-04-18 01:24:02,-21.21,-159.78,82.4,61,64,6.93,broken clouds,0.0,0.0
21,Bluff,NZ,2020-04-18 01:22:47,-46.6,168.33,57.99,69,93,10.0,light rain,0.52,0.0
22,Tiksi,RU,2020-04-18 01:24:02,71.69,128.87,5.2,92,100,5.1,light snow,0.0,0.11
23,Mahebourg,MU,2020-04-18 01:24:02,-20.41,57.7,75.2,78,40,3.36,scattered clouds,0.0,0.0
24,Tuktoyaktuk,CA,2020-04-18 01:24:03,69.45,-133.04,15.8,85,90,12.75,light snow,0.0,0.0
25,Georgetown,MY,2020-04-18 01:21:09,5.41,100.34,84.2,78,20,3.36,few clouds,0.0,0.0
26,Carutapera,BR,2020-04-18 01:24:03,-1.2,-46.02,76.96,88,100,6.85,moderate rain,3.46,0.0
27,Marrakesh,MA,2020-04-18 01:24:03,31.63,-8.01,64.4,59,40,5.82,scattered clouds,0.0,0.0
28,Hermanus,ZA,2020-04-18 01:24:04,-34.42,19.23,57.0,86,92,5.01,overcast clouds,0.0,0.0
29,Khatanga,RU,2020-04-18 01:24:04,71.97,102.5,10.51,91,0,11.99,clear sky,0.0,0.0
30,Longyearbyen,SJ,2020-04-18 01:22:46,78.22,15.64,30.2,92,75,8.05,broken clouds,0.0,0.0
31,Ushuaia,AR,2020-04-18 01:21:41,-54.8,-68.3,51.8,40,40,19.46,scattered clouds,0.0,0.0
32,Saint-Denis,FR,2020-04-18 01:24:05,48.92,2.33,64.4,59,91,12.75,light rain,2.51,0.0
33,San Andres,CO,2020-04-18 01:22:50,12.58,-81.7,82.4,69,20,11.41,few clouds,0.0,0.0
34,Ndele,CF,2020-04-18 01:24:05,8.41,20.65,76.51,21,45,2.95,scattered clouds,0.0,0.0
35,Hambantota,LK,2020-04-18 01:24:06,6.12,81.12,77.0,100,20,2.24,few clouds,0.0,0.0
36,Caravelas,BR,2020-04-18 01:24:06,-17.71,-39.25,78.08,86,23,14.56,light rain,2.5,0.0
37,Yulara,AU,2020-04-18 01:24:06,-25.24,130.99,75.2,36,50,12.75,scattered clouds,0.0,0.0
38,Ust-Tsilma,RU,2020-04-18 01:24:06,65.44,52.15,34.21,94,100,5.44,overcast clouds,0.0,0.0
39,Sena Madureira,BR,2020-04-18 01:22:26,-9.07,-68.66,71.96,68,68,1.7,broken clouds,0.0,0.0
40,Salalah,OM,2020-04-18 01:24:07,17.02,54.09,78.8,74,20,2.24,few clouds,0.0,0.0
41,Tasiilaq,GL,2020-04-18 01:24:07,65.61,-37.64,33.8,86,100,14.99,light snow,0.0,0.0
42,Zhangye,CN,2020-04-18 01:24:07,38.93,100.45,48.56,37,85,2.64,overcast clouds,0.0,0.0
43,Aklavik,CA,2020-04-18 01:24:07,68.22,-135.01,33.8,74,75,4.7,broken clouds,0.0,0.0
44,Makakilo City,US,2020-04-18 01:24:08,21.35,-158.09,84.2,45,1,6.93,clear sky,0.0,0.0
45,Havoysund,NO,2020-04-18 01:24:08,71.0,24.66,37.4,69,75,35.57,shower rain,0.0,0.0
46,Swift Current,CA,2020-04-18 01:24:08,50.28,-107.8,44.6,75,90,12.75,overcast clouds,0.0,0.0
47,Nikolskoye,RU,2020-04-18 01:24:09,59.7,30.79,37.4,91,75,15.66,broken clouds,0.0,0.0
48,Lebu,CL,2020-04-18 01:24:09,-37.62,-73.65,61.66,92,100,5.12,light rain,0.51,0.0
49,Vaini,TO,2020-04-18 01:24:09,-21.2,-175.2,82.4,69,20,10.29,smoke,0.0,0.0
50,Saint-Philippe,RE,2020-04-18 01:24:09,-21.36,55.77,73.4,69,75,9.17,broken clouds,0.0,0.0
51,Qaanaaq,GL,2020-04-18 01:24:10,77.48,-69.36,13.35,82,0,3.85,clear sky,0.0,0.0
52,Nemuro,JP,2020-04-18 01:24:10,43.32,145.57,57.2,28,20,5.82,few clouds,0.0,0.0
53,Edson,CA,2020-04-18 01:24:10,53.58,-116.44,46.4,52,1,8.05,clear sky,0.0,0.0
54,San Patricio,MX,2020-04-18 01:24:11,19.22,-104.7,78.8,74,5,9.78,clear sky,0.0,0.0
55,Saldanha,ZA,2020-04-18 01:24:11,-33.01,17.94,53.6,76,62,3.36,broken clouds,0.0,0.0
56,Ingham,US,2020-04-18 01:24:11,42.6,-84.38,35.01,87,90,2.71,overcast clouds,0.0,0.0
57,Faya,SA,2020-04-18 01:24:11,18.39,42.45,68.0,93,1,6.93,clear sky,0.0,0.0
58,Swan Hill,AU,2020-04-18 01:24:11,-35.34,143.55,58.64,55,8,7.67,clear sky,0.0,0.0
59,Yerbogachen,RU,2020-04-18 01:21:10,61.28,108.01,16.97,89,33,9.24,scattered clouds,0.0,0.0
60,Bubaque,GW,2020-04-18 01:24:12,11.28,-15.83,80.91,63,7,21.41,clear sky,0.0,0.0
61,Brae,GB,2020-04-18 01:24:12,60.4,-1.35,37.4,73,5,2.24,clear sky,0.0,0.0
62,Port Hardy,CA,2020-04-18 01:24:13,50.7,-127.42,53.6,71,40,13.87,scattered clouds,0.0,0.0
63,Clyde River,CA,2020-04-18 01:24:13,70.47,-68.59,6.8,77,90,14.99,light snow,0.0,0.0
64,Yaan,NG,2020-04-18 01:24:13,7.38,8.57,81.54,70,80,11.77,broken clouds,0.0,0.0
65,Atar,MR,2020-04-18 01:24:14,20.52,-13.05,77.77,24,83,4.25,broken clouds,0.0,0.0
66,Beni,CD,2020-04-18 01:24:15,0.5,29.47,63.61,74,100,2.3,light rain,1.72,0.0
67,Sesheke,ZM,2020-04-18 01:24:15,-17.48,24.3,64.4,93,33,1.12,scattered clouds,0.0,0.0
68,Bardiyah,LY,2020-04-18 01:20:07,31.76,25.09,58.59,78,12,7.56,few clouds,0.0,0.0
69,Ponta Do Sol,PT,2020-04-18 01:24:15,32.67,-17.1,57.0,70,15,7.0,few clouds,0.0,0.0
70,Kavieng,PG,2020-04-18 01:24:15,-2.57,150.8,81.95,74,94,1.03,overcast clouds,0.0,0.0
71,Pangnirtung,CA,2020-04-18 01:22:35,66.15,-65.71,1.85,89,100,4.25,overcast clouds,0.0,0.0
72,Salinopolis,BR,2020-04-18 01:24:16,-0.61,-47.36,78.53,83,100,5.91,light rain,2.32,0.0
73,Vardo,NO,2020-04-18 01:24:16,70.37,31.11,33.48,96,100,27.13,light snow,0.0,0.94
74,Waingapu,ID,2020-04-18 01:24:16,-9.66,120.26,82.51,78,36,6.15,scattered clouds,0.0,0.0
75,Naze,JP,2020-04-18 01:24:17,28.37,129.48,69.8,88,75,2.24,light intensity shower rain,0.0,0.0
76,Cockburn Town,TC,2020-04-18 01:24:17,21.46,-71.14,78.84,80,0,18.34,clear sky,0.0,0.0
77,Grand-Santi,GF,2020-04-18 01:24:17,4.25,-54.38,74.37,93,100,3.2,light rain,1.18,0.0
78,Daru,PG,2020-04-18 01:24:18,-9.08,143.21,84.09,71,81,6.11,broken clouds,0.0,0.0
79,Hithadhoo,MV,2020-04-18 01:24:18,-0.6,73.08,83.73,79,73,12.3,light rain,0.21,0.0
80,Poopo,BO,2020-04-18 01:24:19,-18.37,-66.97,44.6,70,75,11.41,broken clouds,0.0,0.0
81,Tautira,PF,2020-04-18 01:24:19,-17.73,-149.15,87.8,66,86,6.93,overcast clouds,0.0,0.0
82,Orissaare,EE,2020-04-18 01:24:19,58.56,23.08,39.0,70,7,8.99,clear sky,0.0,0.0
83,Port Elizabeth,ZA,2020-04-18 01:22:06,-33.92,25.57,62.6,88,80,5.82,broken clouds,0.0,0.0
84,Jiuquan,CN,2020-04-18 01:24:20,39.74,98.52,48.43,31,89,6.26,overcast clouds,0.0,0.0
85,Hobart,AU,2020-04-18 01:24:20,-42.88,147.33,55.99,43,20,17.22,few clouds,0.0,0.0
86,Muravlenko,RU,2020-04-18 01:24:20,63.79,74.52,37.99,91,100,16.2,overcast clouds,0.0,0.0
87,Butaritari,KI,2020-04-18 01:24:20,3.07,172.79,82.47,80,94,16.69,moderate rain,3.22,0.0
88,Amarillo,US,2020-04-18 01:22:26,35.22,-101.83,50.0,43,1,5.82,clear sky,0.0,0.0
89,Mount Gambier,AU,2020-04-18 01:24:21,-37.83,140.77,59.0,62,90,5.82,overcast clouds,0.0,0.0
90,Kanigiri,IN,2020-04-18 01:24:21,15.4,79.52,75.29,92,6,5.35,clear sky,0.0,0.0
91,Solnechnyy,RU,2020-04-18 01:24:21,50.72,136.63,39.18,61,47,3.18,scattered clouds,0.0,0.0
92,Omboue,GA,2020-04-18 01:23:44,-1.57,9.26,78.03,88,100,6.15,overcast clouds,0.0,0.0
93,Victoria,HK,2020-04-18 01:22:17,22.29,114.16,77.0,73,100,8.01,overcast clouds,0.0,0.0
94,Atuona,PF,2020-04-18 01:24:22,-9.8,-139.03,82.22,74,87,13.09,overcast clouds,0.0,0.0
95,Bredasdorp,ZA,2020-04-18 01:24:23,-34.53,20.04,55.0,87,97,4.7,overcast clouds,0.0,0.0
96,Vao,NC,2020-04-18 01:24:23,-22.67,167.48,74.84,69,61,8.21,broken clouds,0.0,0.0
97,Carnarvon,AU,2020-04-18 01:20:16,-24.87,113.63,80.6,69,95,5.82,overcast clouds,0.0,0.0
98,Qaqortoq,GL,2020-04-18 01:24:23,60.72,-46.03,30.2,68,98,14.99,overcast clouds,0.0,0.0
99,Mae Sai,TH,2020-04-18 01:24:23,20.43,99.88,79.0,69,83,0.58,mist,0.0,0.0
100,Harnosand,SE,2020-04-18 01:24:24,62.63,17.94,35.01,85,0,11.41,clear sky,0.0,0.0
101,Puerto Ayora,EC,2020-04-18 01:24:24,-0.74,-90.35,78.8,88,75,3.36,broken clouds,0.0,0.0
102,East London,ZA,2020-04-18 01:24:24,-33.02,27.91,65.86,82,1,12.21,clear sky,0.0,0.0
103,Bundaberg,AU,2020-04-18 01:23:02,-24.85,152.35,86.0,45,74,6.93,broken clouds,0.0,0.0
104,La Ciotat,FR,2020-04-18 01:24:25,43.17,5.6,58.46,79,100,8.39,overcast clouds,0.0,0.0
105,Kaitangata,NZ,2020-04-18 01:24:25,-46.28,169.85,53.01,83,100,24.0,moderate rain,3.7,0.0
106,Jinchang,CN,2020-04-18 01:24:25,38.5,102.17,48.0,26,60,7.56,broken clouds,0.0,0.0
107,Eyl,SO,2020-04-18 01:24:26,7.98,49.82,82.38,77,48,10.74,light rain,0.51,0.0
108,Luanda,AO,2020-04-18 01:24:26,-8.84,13.23,78.8,94,75,85.23,broken clouds,0.0,0.0
109,Birao,CF,2020-04-18 01:24:26,10.28,22.79,76.87,13,89,5.77,overcast clouds,0.0,0.0
110,Amapa,BR,2020-04-18 01:24:26,1.0,-52.0,73.49,93,100,0.25,light rain,2.06,0.0
111,Umm Kaddadah,SD,2020-04-18 01:23:47,13.6,26.69,74.88,16,10,12.84,clear sky,0.0,0.0
112,Ha Giang,VN,2020-04-18 01:24:27,22.83,104.98,75.45,80,100,3.02,light rain,0.2,0.0
113,Geraldton,AU,2020-04-18 01:22:49,-28.77,114.6,77.0,61,40,8.05,scattered clouds,0.0,0.0
114,Bilma,NE,2020-04-18 01:24:27,18.69,12.92,79.41,14,0,4.09,clear sky,0.0,0.0
115,Kieta,PG,2020-04-18 01:24:28,-6.22,155.63,85.23,64,67,0.22,light rain,0.28,0.0
116,Hasaki,JP,2020-04-18 01:24:28,35.73,140.83,57.2,93,75,20.8,light intensity shower rain,0.0,0.0
117,La Ronge,CA,2020-04-18 01:23:33,55.1,-105.28,41.0,60,75,20.8,broken clouds,0.0,0.0
118,Sorong,ID,2020-04-18 01:22:23,-0.88,131.25,85.28,72,14,2.53,light rain,0.24,0.0
119,Praia Da Vitoria,PT,2020-04-18 01:24:29,38.73,-27.07,59.0,82,20,5.97,few clouds,0.0,0.0
120,Mehamn,NO,2020-04-18 01:24:29,71.04,27.85,35.26,93,100,23.17,light snow,0.0,0.93
121,Tual,ID,2020-04-18 01:24:29,-5.67,132.75,84.25,76,87,9.66,light rain,0.42,0.0
122,Bataipora,BR,2020-04-18 01:24:29,-22.3,-53.27,62.19,68,21,3.51,few clouds,0.0,0.0
123,Kenai,US,2020-04-18 01:24:29,60.55,-151.26,48.2,70,90,5.08,overcast clouds,0.0,0.0
124,Provideniya,RU,2020-04-18 01:24:30,64.38,-173.3,26.92,96,100,19.46,light snow,0.0,0.42
125,Chokurdakh,RU,2020-04-18 01:22:43,70.63,147.92,-5.76,90,18,4.09,few clouds,0.0,0.0
126,Scarborough,GB,2020-04-18 01:24:30,54.28,-0.4,42.01,74,2,3.0,clear sky,0.0,0.0
127,Itarema,BR,2020-04-18 01:24:30,-2.92,-39.92,76.89,86,55,5.37,light rain,1.22,0.0
128,Saint George,US,2020-04-18 01:21:59,37.1,-113.58,73.0,21,1,13.87,clear sky,0.0,0.0
129,Kalmar,SE,2020-04-18 01:24:31,56.66,16.36,41.0,64,42,6.93,scattered clouds,0.0,0.0
130,Port Alfred,ZA,2020-04-18 01:24:31,-33.59,26.89,64.0,94,17,4.0,few clouds,0.0,0.0
131,Jumla,NP,2020-04-18 01:24:31,29.27,82.18,46.98,31,81,2.06,light rain,0.29,0.0
132,Kongolo,CD,2020-04-18 01:24:31,-5.38,27.0,69.73,82,100,0.96,overcast clouds,0.0,0.0
133,Ribeira Grande,PT,2020-04-18 01:24:32,38.52,-28.7,59.92,72,45,10.4,scattered clouds,0.0,0.0
134,Rolla,US,2020-04-18 01:22:36,37.95,-91.77,39.99,64,90,9.17,overcast clouds,0.0,0.0
135,Antofagasta,CL,2020-04-18 01:21:04,-23.65,-70.4,62.6,82,75,8.05,broken clouds,0.0,0.0
136,Bonavista,CA,2020-04-18 01:24:32,48.65,-53.11,30.99,66,83,5.99,light snow,0.0,0.36
137,Dikson,RU,2020-04-18 01:24:32,73.51,80.55,23.04,96,49,9.86,scattered clouds,0.0,0.0
138,Harper,LR,2020-04-18 01:24:33,4.38,-7.72,81.54,87,99,10.63,overcast clouds,0.0,0.0
139,Airai,TL,2020-04-18 01:24:33,-8.93,125.41,67.14,64,36,3.36,scattered clouds,0.0,0.0
140,North Bend,US,2020-04-18 01:24:33,43.41,-124.22,61.0,81,1,14.99,clear sky,0.0,0.0
141,Lingao,CN,2020-04-18 01:24:33,19.91,109.69,74.89,87,100,4.9,overcast clouds,0.0,0.0
142,Verkhnevilyuysk,RU,2020-04-18 01:24:34,63.45,120.32,10.0,89,36,6.76,scattered clouds,0.0,0.0
143,Skjervoy,NO,2020-04-18 01:24:34,70.03,20.97,36.05,80,100,22.28,light snow,0.0,0.63
144,Hilo,US,2020-04-18 01:24:34,19.73,-155.09,80.6,57,40,10.29,scattered clouds,0.0,0.0
145,Batagay-Alyta,RU,2020-04-18 01:23:10,67.8,130.41,-0.45,78,58,11.3,broken clouds,0.0,0.0
146,Paamiut,GL,2020-04-18 01:24:35,61.99,-49.67,26.24,92,96,8.59,light snow,0.0,0.37
147,Fortuna,US,2020-04-18 01:24:35,40.6,-124.16,63.0,76,20,11.41,few clouds,0.0,0.0
148,Kijang,KR,2020-04-18 01:22:24,35.24,129.21,59.0,58,40,11.41,scattered clouds,0.0,0.0
149,Mackay,AU,2020-04-18 01:24:35,-21.15,149.2,86.0,74,29,9.17,scattered clouds,0.0,0.0
150,Katobu,ID,2020-04-18 01:24:35,-4.94,122.53,82.51,77,3,3.71,clear sky,0.0,0.0
151,Fort-Shevchenko,KZ,2020-04-18 01:24:36,44.51,50.26,49.57,69,95,14.07,overcast clouds,0.0,0.0
152,Sola,VU,2020-04-18 01:24:36,-13.88,167.55,84.2,79,88,11.05,light rain,0.2,0.0
153,Arkhangelsk,RU,2020-04-18 01:24:36,64.54,40.54,32.0,97,90,3.98,overcast clouds,0.0,0.0
154,Lafiagi,NG,2020-04-18 01:24:36,8.87,5.42,84.61,65,99,9.15,overcast clouds,0.0,0.0
155,Kamenka,RU,2020-04-18 01:24:37,51.32,42.77,32.0,85,54,9.75,broken clouds,0.0,0.0
156,Frutal,BR,2020-04-18 01:24:37,-20.02,-48.94,71.26,70,91,6.2,overcast clouds,0.0,0.0
157,Los Altos Hills,US,2020-04-18 01:24:37,37.38,-122.14,63.0,59,75,16.11,broken clouds,0.0,0.0
158,Inhambane,MZ,2020-04-18 01:24:37,-23.86,35.38,75.18,82,17,8.77,few clouds,0.0,0.0
159,Londoko,RU,2020-04-18 01:24:38,49.03,131.98,56.79,31,2,2.13,clear sky,0.0,0.0
160,Lloydminster,CA,2020-04-18 01:24:38,53.28,-110.0,41.0,75,75,12.75,broken clouds,0.0,0.0
161,Chakulia,IN,2020-04-18 01:24:38,22.48,86.72,78.8,78,75,2.71,haze,0.0,0.0
162,Aksarka,RU,2020-04-18 01:24:38,66.56,67.8,33.76,95,100,9.48,overcast clouds,0.0,0.0
163,Mayor Pablo Lagerenza,PY,2020-04-18 01:24:39,-19.93,-60.77,68.43,41,42,5.23,scattered clouds,0.0,0.0
164,Kambove,CD,2020-04-18 01:22:06,-10.88,26.6,61.79,65,96,5.97,overcast clouds,0.0,0.0
165,Baghdad,IQ,2020-04-18 01:24:02,33.34,44.4,71.6,37,73,4.7,broken clouds,0.0,0.0
166,Ambovombe,MG,2020-04-18 01:24:39,-25.17,46.08,71.1,79,0,8.5,clear sky,0.0,0.0
167,Klyuchi,RU,2020-04-18 01:24:39,52.27,79.17,47.26,65,0,4.45,clear sky,0.0,0.0
168,Tambura,SS,2020-04-18 01:24:40,5.6,27.47,75.25,56,86,4.97,overcast clouds,0.0,0.0
169,Caceres,ES,2020-04-18 01:24:40,39.52,-6.37,51.01,91,99,0.56,overcast clouds,0.0,0.0
170,Changping,CN,2020-04-18 01:24:40,40.22,116.22,64.99,36,84,4.47,broken clouds,0.0,0.0
171,Barrow,US,2020-04-18 01:24:32,71.29,-156.79,10.4,85,90,17.22,light snow,0.0,0.0
172,Bernalillo,US,2020-04-18 01:20:58,35.05,-106.67,69.01,14,75,11.41,broken clouds,0.0,0.0
173,Mayo,US,2020-04-18 01:24:41,38.89,-76.51,54.0,62,75,9.17,broken clouds,0.0,0.0
174,Prince Rupert,CA,2020-04-18 01:24:41,54.32,-130.32,55.4,66,1,10.29,clear sky,0.0,0.0
175,Pevek,RU,2020-04-18 01:24:41,69.7,170.31,7.27,92,23,8.95,few clouds,0.0,0.0
176,New Norfolk,AU,2020-04-18 01:24:41,-42.78,147.06,55.99,78,63,1.99,broken clouds,0.0,0.0
177,Namibe,AO,2020-04-18 01:24:42,-15.2,12.15,74.03,69,25,5.12,light rain,0.85,0.0
178,Wanaka,NZ,2020-04-18 01:24:41,-44.7,169.15,52.61,49,76,8.59,light rain,0.38,0.0
179,Upernavik,GL,2020-04-18 01:24:42,72.79,-56.15,21.51,89,25,4.34,scattered clouds,0.0,0.0
180,Hay River,CA,2020-04-18 01:24:42,60.82,-115.8,33.8,74,75,4.7,broken clouds,0.0,0.0
181,Coquimbo,CL,2020-04-18 01:24:42,-29.95,-71.34,57.2,93,0,4.7,clear sky,0.0,0.0
182,Menongue,AO,2020-04-18 01:24:43,-14.66,17.69,64.13,51,58,4.45,broken clouds,0.0,0.0
183,Banda Aceh,ID,2020-04-18 01:24:43,5.56,95.32,79.25,80,88,2.8,overcast clouds,0.0,0.0
