City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
184,Opuwo,NA,2020-04-18 01:21:08,-18.06,13.84,72.52,31,80,1.92,broken clouds,0.0,0.0
185,Rio Verde De Mato Grosso,BR,2020-04-18 01:24:43,-18.92,-54.84,69.33,68,7,6.15,clear sky,0.0,0.0
186,Chardara,KZ,2020-04-18 01:24:44,41.25,67.97,55.17,54,0,3.49,clear sky,0.0,0.0
187,Maragogi,BR,2020-04-18 01:24:44,-9.01,-35.22,80.4,80,7,4.99,clear sky,0.0,0.0
188,Arboletes,CO,2020-04-18 01:24:44,8.85,-76.43,80.55,82,13,8.41,few clouds,0.0,0.0
189,Portoferraio,IT,2020-04-18 01:24:44,42.81,10.31,57.99,98,45,3.0,scattered clouds,0.0,0.0
190,Meulaboh,ID,2020-04-18 01:24:45,4.14,96.13,77.7,85,99,5.35,overcast clouds,0.0,0.0
191,Lavrentiya,RU,2020-04-18 01:22:49,65.58,-171.0,26.42,96,99,11.12,light snow,0.0,0.41
192,Berlevag,NO,2020-04-18 01:24:45,70.86,29.09,34.93,93,100,25.93,light snow,0.0,1.05
193,Erdenet,MN,2020-04-18 01:24:45,49.03,104.08,38.89,49,95,2.59,overcast clouds,0.0,0.0
194,Ankang,CN,2020-04-18 01:24:45,32.68,109.02,52.41,72,100,4.52,moderate rain,4.08,0.0
195,Cherskiy,RU,2020-04-18 01:24:46,68.75,161.3,7.34,90,17,7.02,few clouds,0.0,0.0
196,Zhigansk,RU,2020-04-18 01:23:53,66.77,123.37,-4.0,88,3,15.86,clear sky,0.0,0.0
197,Saint-Georges,GD,2020-04-18 01:24:46,12.06,-61.75,80.6,78,20,5.82,few clouds,0.0,0.0
198,Baracoa,CU,2020-04-18 01:24:46,20.35,-74.5,79.68,75,0,9.57,clear sky,0.0,0.0
199,Te Anau,NZ,2020-04-18 01:24:47,-45.42,167.72,50.41,59,75,11.23,light rain,0.71,0.0
200,Hamilton,US,2020-04-18 01:21:19,39.18,-84.53,48.99,93,90,17.22,moderate rain,0.0,0.0
201,Valparaiso,CL,2020-04-18 01:21:48,-33.04,-71.63,57.2,87,50,5.39,scattered clouds,0.0,0.0
202,Aripuana,BR,2020-04-18 01:24:48,-9.17,-60.63,73.96,92,47,1.12,light rain,0.81,0.0
203,Navalmoral De La Mata,ES,2020-04-18 01:24:49,39.89,-5.54,53.01,93,97,2.19,overcast clouds,0.0,0.0
204,Esperance,AU,2020-04-18 01:24:48,-33.87,121.9,71.6,46,60,19.46,broken clouds,0.0,0.0
205,Port-Gentil,GA,2020-04-18 01:24:49,-0.72,8.78,80.58,83,100,10.27,overcast clouds,0.0,0.0
206,The Pas,CA,2020-04-18 01:24:50,53.83,-101.25,39.2,89,90,9.17,overcast clouds,0.0,0.0
207,Lagoa,PT,2020-04-18 01:24:50,39.05,-27.98,60.04,69,31,10.4,scattered clouds,0.0,0.0
208,Labuhan,ID,2020-04-18 01:24:50,-6.88,112.21,81.18,82,68,3.47,broken clouds,0.0,0.0
209,Bud,US,2020-04-18 01:24:50,39.45,-86.18,39.2,86,90,16.11,overcast clouds,0.0,0.0
210,Kinablangan,PH,2020-04-18 01:24:51,7.69,126.55,82.65,72,67,4.92,light rain,1.77,0.0
211,College,US,2020-04-18 01:24:39,64.86,-147.8,46.99,65,90,1.63,light rain,0.0,0.0
212,Alofi,NU,2020-04-18 01:24:51,-19.06,-169.92,84.2,70,4,12.75,light rain,0.17,0.0
213,Quatre Cocos,MU,2020-04-18 01:24:51,-20.21,57.76,75.2,78,40,3.36,scattered clouds,0.0,0.0
214,Laguna,US,2020-04-18 01:24:52,38.42,-121.42,62.6,59,1,16.11,clear sky,0.0,0.0
215,Ambanja,MG,2020-04-18 01:24:52,-13.68,48.45,74.35,80,74,3.94,light rain,0.23,0.0
216,Gimli,CA,2020-04-18 01:23:05,50.63,-96.99,50.0,35,89,3.0,overcast clouds,0.0,0.0
217,Eureka,US,2020-04-18 01:24:53,40.8,-124.16,55.99,79,9,7.0,clear sky,0.0,0.0
218,Lasa,IT,2020-04-18 01:24:53,46.62,10.7,48.0,53,98,1.25,overcast clouds,0.0,0.0
219,Tacna,PE,2020-04-18 01:24:53,-18.01,-70.25,68.0,77,40,6.93,scattered clouds,0.0,0.0
220,Zonguldak,TR,2020-04-18 01:24:54,41.25,31.83,49.3,64,100,2.73,overcast clouds,0.0,0.0
221,Nieuw Amsterdam,SR,2020-04-18 01:24:54,5.88,-55.08,80.01,83,64,4.7,broken clouds,0.0,0.0
222,Souillac,MU,2020-04-18 01:24:54,-20.52,57.52,75.2,78,40,3.36,scattered clouds,0.0,0.0
223,Arlit,NE,2020-04-18 01:22:31,18.74,7.39,84.78,11,0,7.81,clear sky,0.0,0.0
224,Touros,BR,2020-04-18 01:24:55,-5.2,-35.46,77.0,94,20,10.63,few clouds,0.0,0.0
225,Westport,US,2020-04-18 01:24:55,41.14,-73.36,42.8,75,90,4.7,light rain,0.0,0.0
226,Atikokan,CA,2020-04-18 01:24:55,48.76,-91.62,39.27,57,5,6.17,clear sky,0.0,0.0
227,Saint Anthony,US,2020-04-18 01:24:55,45.02,-93.22,46.99,30,1,8.05,clear sky,0.0,0.0
228,Vostok,RU,2020-04-18 01:24:56,46.49,135.88,46.72,48,99,2.33,overcast clouds,0.0,0.0
229,Asau,RO,2020-04-18 01:24:56,46.43,26.4,50.0,53,44,9.17,scattered clouds,0.0,0.0
230,Ust-Ishim,RU,2020-04-18 01:24:56,57.69,71.17,49.42,60,99,10.58,overcast clouds,0.0,0.0
231,Ilulissat,GL,2020-04-18 01:24:56,69.22,-51.1,26.6,79,98,4.7,overcast clouds,0.0,0.0
232,Ibra,OM,2020-04-18 01:24:56,22.69,58.53,76.28,50,0,2.95,clear sky,0.0,0.0
233,Ayan,RU,2020-04-18 01:24:57,56.45,138.17,22.57,81,3,11.21,clear sky,0.0,0.0
234,Nha Trang,VN,2020-04-18 01:23:26,12.25,109.18,84.2,89,40,2.24,scattered clouds,0.0,0.0
235,Luderitz,NA,2020-04-18 01:24:38,-26.65,15.16,53.6,93,1,2.24,clear sky,0.0,0.0
236,Bhabua,IN,2020-04-18 01:24:57,25.05,83.62,80.17,28,18,1.28,few clouds,0.0,0.0
237,Cabatuan,PH,2020-04-18 01:24:58,10.88,122.49,83.88,69,16,8.99,few clouds,0.0,0.0
238,Cabo San Lucas,MX,2020-04-18 01:24:58,22.89,-109.91,80.01,77,5,26.4,clear sky,0.0,0.0
239,Nouakchott,MR,2020-04-18 01:24:00,18.09,-15.98,66.2,82,32,16.11,scattered clouds,0.0,0.0
240,Porto Seguro,BR,2020-04-18 01:22:42,-16.45,-39.06,73.4,94,75,3.36,moderate rain,0.0,0.0
241,Port Hedland,AU,2020-04-18 01:24:59,-20.32,118.57,89.6,46,99,3.36,overcast clouds,0.0,0.0
242,Sahiwal,PK,2020-04-18 01:24:59,31.97,72.33,64.35,74,44,4.9,scattered clouds,0.0,0.0
243,Kruisfontein,ZA,2020-04-18 01:24:59,-34.0,24.73,56.88,84,81,1.79,broken clouds,0.0,0.0
244,Aguililla,MX,2020-04-18 01:24:59,18.73,-102.73,88.11,19,76,4.29,broken clouds,0.0,0.0
245,Padang,ID,2020-04-18 01:25:00,-0.95,100.35,78.46,76,73,4.56,light rain,1.18,0.0
246,Kichera,RU,2020-04-18 01:25:00,55.94,110.1,36.28,68,100,4.29,snow,0.0,2.19
247,Vila Franca Do Campo,PT,2020-04-18 01:24:05,37.72,-25.43,53.6,81,20,2.24,few clouds,0.0,0.0
248,Yar-Sale,RU,2020-04-18 01:25:01,66.83,70.83,35.73,97,100,16.62,overcast clouds,0.0,0.0
249,Jiquilpan,MX,2020-04-18 01:25:01,19.78,-103.78,83.32,19,79,9.53,broken clouds,0.0,0.0
250,Elko,US,2020-04-18 01:25:01,41.0,-115.5,55.99,20,68,4.0,broken clouds,0.0,0.0
251,Shache,CN,2020-04-18 01:25:01,38.42,77.24,52.9,60,100,5.93,moderate rain,5.69,0.0
252,Lac Du Bonnet,CA,2020-04-18 01:25:02,50.25,-96.06,50.0,36,94,5.99,overcast clouds,0.0,0.0
253,Dibai,IN,2020-04-18 01:25:02,28.22,78.25,77.32,32,12,6.58,few clouds,0.0,0.0
254,Nanortalik,GL,2020-04-18 01:25:02,60.14,-45.24,29.12,90,100,16.46,light snow,0.0,0.31
255,San Rafael Del Sur,NI,2020-04-18 01:25:02,11.85,-86.44,89.6,49,20,11.41,few clouds,0.0,0.0
256,Bull Savanna,JM,2020-04-18 01:25:02,17.89,-77.59,76.35,76,60,5.82,light rain,0.34,0.0
257,Lompoc,US,2020-04-18 01:23:25,34.64,-120.46,57.2,76,90,6.93,overcast clouds,0.0,0.0
258,Chuy,UY,2020-04-18 01:25:03,-33.7,-53.46,61.61,81,23,5.68,few clouds,0.0,0.0
259,Ilhabela,BR,2020-04-18 01:25:03,-23.78,-45.36,71.06,67,95,5.46,overcast clouds,0.0,0.0
260,Nome,US,2020-04-18 01:25:03,64.5,-165.41,36.0,100,90,13.87,light rain,0.0,0.0
261,Antalya,TR,2020-04-18 01:25:03,36.77,30.72,55.4,66,2,5.82,clear sky,0.0,0.0
262,Vaitape,PF,2020-04-18 01:25:04,-16.52,-151.75,83.64,68,100,7.54,overcast clouds,0.0,0.0
263,Tabas,IR,2020-04-18 01:25:04,33.6,56.92,68.0,37,72,4.7,broken clouds,0.0,0.0
264,Rio De Janeiro,BR,2020-04-18 01:22:40,-22.9,-43.21,71.6,88,90,5.82,overcast clouds,0.0,0.0
265,Ahipara,NZ,2020-04-18 01:23:03,-35.17,173.17,66.33,89,42,15.48,light rain,1.03,0.0
266,San Quintin,MX,2020-04-18 01:25:05,30.48,-115.95,62.19,66,16,13.56,few clouds,0.0,0.0
267,Cessnock,AU,2020-04-18 01:21:28,-32.83,151.35,70.0,43,83,3.98,broken clouds,0.0,0.0
268,Kintinku,TZ,2020-04-18 01:25:05,-5.88,35.23,68.0,88,20,11.41,few clouds,0.0,0.0
269,Pachino,IT,2020-04-18 01:25:05,36.72,15.09,57.99,100,34,1.12,fog,0.0,0.0
270,Oussouye,SN,2020-04-18 01:25:06,12.48,-16.55,78.8,54,0,4.7,clear sky,0.0,0.0
271,Teguldet,RU,2020-04-18 01:25:06,57.31,88.17,32.65,89,0,3.87,clear sky,0.0,0.0
272,San Ramon De La Nueva Oran,AR,2020-04-18 01:25:06,-23.13,-64.33,64.99,93,29,2.17,scattered clouds,0.0,0.0
273,Soure,BR,2020-04-18 01:25:06,-0.72,-48.52,77.22,87,100,6.11,overcast clouds,0.0,0.0
274,Araripe,BR,2020-04-18 01:23:09,-7.21,-40.05,68.94,80,83,2.06,light rain,1.36,0.0
275,Cauquenes,CL,2020-04-18 01:25:07,-35.97,-72.32,63.66,76,78,5.41,broken clouds,0.0,0.0
276,Xifeng,CN,2020-04-18 01:25:07,42.74,124.72,54.05,39,56,4.81,broken clouds,0.0,0.0
277,Yeppoon,AU,2020-04-18 01:25:07,-23.13,150.73,87.8,45,31,9.17,scattered clouds,0.0,0.0
278,La Asuncion,VE,2020-04-18 01:25:08,11.03,-63.86,80.6,78,98,17.22,overcast clouds,0.0,0.0
279,Japura,ID,2020-04-18 01:25:08,-0.32,102.35,74.88,92,67,1.28,light rain,0.18,0.0
280,Sao Felix Do Xingu,BR,2020-04-18 01:25:08,-6.64,-51.99,71.17,92,100,1.48,light rain,0.24,0.0
281,Mar Del Plata,AR,2020-04-18 01:20:17,-38.0,-57.56,63.0,77,42,10.29,scattered clouds,0.0,0.0
282,Yumen,CN,2020-04-18 01:25:08,40.28,97.2,47.07,31,57,3.65,broken clouds,0.0,0.0
283,Sibut,CF,2020-04-18 01:25:09,5.72,19.07,78.22,61,91,6.04,overcast clouds,0.0,0.0
284,Havelock,US,2020-04-18 01:20:22,34.88,-76.9,66.99,59,1,13.87,clear sky,0.0,0.0
285,Vila,PT,2020-04-18 01:25:09,42.03,-8.16,51.8,100,90,6.93,fog,0.0,0.0
286,Talkha,EG,2020-04-18 01:25:09,31.05,31.38,57.22,90,0,5.46,clear sky,0.0,0.0
287,Cidreira,BR,2020-04-18 01:25:10,-30.18,-50.21,65.32,85,10,6.11,clear sky,0.0,0.0
288,Srednekolymsk,RU,2020-04-18 01:25:10,67.45,153.68,0.99,92,100,11.14,overcast clouds,0.0,0.0
289,The Valley,AI,2020-04-18 01:25:10,18.22,-63.06,80.6,69,20,8.05,few clouds,0.0,0.0
290,Kabanjahe,ID,2020-04-18 01:25:10,3.1,98.49,80.6,88,20,3.36,few clouds,0.0,0.0
291,Sobral,BR,2020-04-18 01:25:11,-3.69,-40.35,74.3,92,97,1.79,light rain,0.67,0.0
292,Thinadhoo,MV,2020-04-18 01:25:11,0.53,72.93,84.45,75,20,9.15,few clouds,0.0,0.0
293,Lamar,US,2020-04-18 01:24:42,33.67,-95.58,50.0,76,1,9.17,clear sky,0.0,0.0
294,Urumqi,CN,2020-04-18 01:25:11,43.8,87.6,55.4,62,84,4.47,broken clouds,0.0,0.0
295,Nsoko,SZ,2020-04-18 01:25:07,-27.03,31.95,68.0,94,2,0.94,clear sky,0.0,0.0
296,Ntungamo,UG,2020-04-18 01:25:12,-0.88,29.65,65.1,62,100,1.25,light rain,0.27,0.0
297,Qui Nhon,VN,2020-04-18 01:25:12,13.77,109.23,79.65,83,100,2.75,overcast clouds,0.0,0.0
298,Gravdal,NO,2020-04-18 01:25:12,68.12,13.5,37.63,96,100,13.22,light rain,0.88,0.0
299,Iquique,CL,2020-04-18 01:25:12,-20.22,-70.14,66.2,77,17,9.17,few clouds,0.0,0.0
300,Albion,US,2020-04-18 01:25:12,42.24,-84.75,33.8,86,90,3.36,overcast clouds,0.0,0.0
301,Tumarbong,PH,2020-04-18 01:25:13,10.38,119.46,86.04,69,44,8.14,light rain,0.29,0.0
302,Coahuayana,MX,2020-04-18 01:25:13,18.73,-103.68,86.2,37,49,6.24,scattered clouds,0.0,0.0
303,Tucano,BR,2020-04-18 01:25:13,-10.96,-38.79,74.17,86,76,5.12,light rain,0.19,0.0
304,Jinxiang,CN,2020-04-18 01:25:13,22.86,115.7,77.0,75,99,2.48,overcast clouds,0.0,0.0
305,Newberry,US,2020-04-18 01:25:13,34.27,-81.62,59.0,62,1,3.36,clear sky,0.0,0.0
306,Lienz,AT,2020-04-18 01:25:14,46.83,12.77,39.99,80,54,3.47,broken clouds,0.0,0.0
307,Erzin,TR,2020-04-18 01:21:40,36.96,36.2,63.0,100,0,1.12,clear sky,0.0,0.0
308,Lodwar,KE,2020-04-18 01:25:14,3.12,35.6,85.53,46,66,13.2,light rain,0.26,0.0
309,Weligama,LK,2020-04-18 01:25:14,5.97,80.42,78.04,88,19,5.3,light rain,0.5,0.0
310,Husavik,IS,2020-04-18 01:25:15,66.04,-17.34,46.4,75,26,23.04,scattered clouds,0.0,0.0
311,Leningradskiy,RU,2020-04-18 01:25:15,69.38,178.42,10.69,93,97,11.92,overcast clouds,0.0,0.0
312,Atchison,US,2020-04-18 01:25:15,39.56,-95.12,42.8,60,1,5.82,clear sky,0.0,0.0
313,Rjukan,NO,2020-04-18 01:22:05,59.88,8.59,32.0,78,0,7.0,clear sky,0.0,0.0
314,Ovsyanka,RU,2020-04-18 01:25:16,55.96,92.55,37.4,74,0,4.47,clear sky,0.0,0.0
315,Kudahuvadhoo,MV,2020-04-18 01:21:04,2.67,72.89,84.61,72,47,7.47,light rain,1.13,0.0
316,Gambela,ET,2020-04-18 01:25:16,8.25,34.58,81.05,38,43,1.99,scattered clouds,0.0,0.0
317,Poum,NC,2020-04-18 01:25:16,-20.23,164.02,78.76,75,96,9.62,overcast clouds,0.0,0.0
318,Plettenberg Bay,ZA,2020-04-18 01:24:50,-34.05,23.37,60.06,79,71,2.59,broken clouds,0.0,0.0
319,Norman Wells,CA,2020-04-18 01:25:17,65.28,-126.83,39.2,55,75,2.24,broken clouds,0.0,0.0
320,Port Blair,IN,2020-04-18 01:21:40,11.67,92.75,82.92,72,17,3.27,few clouds,0.0,0.0
321,Mecca,SA,2020-04-18 01:25:17,21.43,39.83,72.37,47,0,3.09,clear sky,0.0,0.0
322,Yellowknife,CA,2020-04-18 01:25:17,62.46,-114.35,28.0,58,75,9.17,broken clouds,0.0,0.0
323,Hobyo,SO,2020-04-18 01:25:18,5.35,48.53,83.91,71,63,9.01,light rain,0.5,0.0
324,Fairbanks,US,2020-04-18 01:20:53,64.84,-147.72,48.99,65,75,1.5,light rain,0.0,0.0
325,Samarai,PG,2020-04-18 01:25:18,-10.62,150.67,84.61,69,78,5.59,broken clouds,0.0,0.0
326,Ugoofaaru,MV,2020-04-18 01:21:06,5.67,73.0,85.35,74,17,11.03,light rain,0.25,0.0
327,Hanna,CA,2020-04-18 01:25:19,51.63,-111.9,37.74,72,100,14.23,light rain,0.17,0.0
328,Loandjili,CG,2020-04-18 01:25:19,-4.76,11.86,78.42,88,98,4.56,light rain,0.21,0.0
329,Beitbridge,ZW,2020-04-18 01:25:19,-22.22,30.0,69.84,70,1,14.25,clear sky,0.0,0.0
330,Ahuimanu,US,2020-04-18 01:25:20,21.44,-157.84,84.2,48,20,11.41,few clouds,0.0,0.0
331,Kupang,ID,2020-04-18 01:25:15,-10.17,123.58,87.8,70,20,10.29,few clouds,0.0,0.0
332,Ewa Beach,US,2020-04-18 01:25:20,21.32,-158.01,84.2,45,1,6.93,clear sky,0.0,0.0
333,Owo,NG,2020-04-18 01:25:20,7.2,5.59,75.49,86,57,6.02,broken clouds,0.0,0.0
334,Bay City,US,2020-04-18 01:22:44,43.59,-83.89,37.99,74,75,9.17,broken clouds,0.0,0.0
335,Rocha,UY,2020-04-18 01:25:21,-34.48,-54.33,57.96,90,19,3.96,few clouds,0.0,0.0
336,Dargaville,NZ,2020-04-18 01:25:21,-35.93,173.88,66.81,85,47,11.59,light rain,0.98,0.0
337,Wuzhou,CN,2020-04-18 01:25:21,23.48,111.32,72.68,78,95,0.83,overcast clouds,0.0,0.0
338,Sarakhs,IR,2020-04-18 01:25:22,36.54,61.16,60.98,47,90,6.62,overcast clouds,0.0,0.0
339,Spas-Klepiki,RU,2020-04-18 01:25:22,55.13,40.18,28.0,86,15,1.99,few clouds,0.0,0.0
340,Kautokeino,NO,2020-04-18 01:25:22,69.01,23.04,22.66,90,10,13.47,clear sky,0.0,0.0
341,Waihi Beach,NZ,2020-04-18 01:25:22,-37.4,175.93,72.0,71,55,8.01,light rain,0.0,0.0
342,Tabou,CI,2020-04-18 01:25:23,4.42,-7.35,80.87,88,99,10.02,overcast clouds,0.0,0.0
343,Rafaela,AR,2020-04-18 01:25:23,-31.25,-61.49,63.0,44,0,1.99,clear sky,0.0,0.0
344,Khani,GE,2020-04-18 01:25:23,41.96,42.96,41.0,100,90,3.36,fog,0.0,0.0
345,Vila Velha,BR,2020-04-18 01:25:24,-20.33,-40.29,75.2,78,90,13.87,overcast clouds,0.0,0.0
346,Katghora,IN,2020-04-18 01:25:24,22.5,82.55,78.91,19,43,5.32,scattered clouds,0.0,0.0
347,Leh,IN,2020-04-18 01:21:43,34.17,77.58,32.22,21,94,3.11,light snow,0.0,0.39
348,Soloneshnoye,RU,2020-04-18 01:25:25,51.65,84.32,39.96,61,0,3.62,clear sky,0.0,0.0
349,Peleduy,RU,2020-04-18 01:25:25,59.63,112.74,20.39,86,51,13.94,broken clouds,0.0,0.0
350,Ossora,RU,2020-04-18 01:25:25,59.24,163.07,26.42,90,0,8.9,clear sky,0.0,0.0
351,Honefoss,NO,2020-04-18 01:21:45,60.17,10.26,32.0,57,2,1.28,clear sky,0.0,0.0
352,Elk Plain,US,2020-04-18 01:25:26,47.05,-122.4,69.8,29,20,8.05,few clouds,0.0,0.0
353,Suoyarvi,RU,2020-04-18 01:25:26,62.08,32.35,29.61,96,14,8.72,few clouds,0.0,0.0
354,Lagunas,PE,2020-04-18 01:23:04,-5.23,-75.68,73.18,74,89,2.15,overcast clouds,0.0,0.0
355,Le Port,RE,2020-04-18 01:25:26,-20.94,55.29,75.2,73,27,13.87,scattered clouds,0.0,0.0
356,Klaksvik,FO,2020-04-18 01:25:26,62.23,-6.59,39.2,93,1,6.93,clear sky,0.0,0.0
357,Arawa,PG,2020-04-18 01:25:27,-6.21,155.54,85.84,63,71,0.27,light rain,0.34,0.0
358,Znamenskoye,RU,2020-04-18 01:22:53,57.13,73.83,46.51,70,98,11.68,overcast clouds,0.0,0.0
359,Gizo,SB,2020-04-18 01:25:05,-8.1,156.84,85.41,66,93,3.76,light rain,1.59,0.0
360,Huaicheng,CN,2020-04-18 01:25:27,23.91,112.19,73.85,73,97,2.1,overcast clouds,0.0,0.0
361,Port Lincoln,AU,2020-04-18 01:24:34,-34.73,135.87,63.01,67,88,10.31,light rain,0.68,0.0
362,Haines Junction,CA,2020-04-18 01:25:28,60.75,-137.51,43.16,58,99,2.73,overcast clouds,0.0,0.0
363,Sakaiminato,JP,2020-04-18 01:25:28,35.55,133.23,59.0,62,75,20.8,broken clouds,0.0,0.0
364,Pisco,PE,2020-04-18 01:25:28,-13.7,-76.22,70.0,77,25,13.87,scattered clouds,0.0,0.0
365,Gambo,CF,2020-04-18 01:25:29,4.65,22.26,73.74,75,87,5.77,light rain,0.91,0.0
366,Phalodi,IN,2020-04-18 01:25:29,27.13,72.37,81.25,30,10,9.37,clear sky,0.0,0.0
367,Sangar,RU,2020-04-18 01:25:29,63.92,127.47,12.65,76,0,0.25,clear sky,0.0,0.0
368,Pandan Niog,PH,2020-04-18 01:23:06,6.23,120.56,83.55,71,52,1.1,light rain,1.14,0.0
369,Lilongwe,MW,2020-04-18 01:25:30,-13.97,33.79,62.89,68,40,5.03,scattered clouds,0.0,0.0
