City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
370,Macomer,IT,2020-04-18 01:25:30,40.26,8.77,60.8,93,95,10.29,overcast clouds,0.0,0.0
371,Kendari,ID,2020-04-18 01:25:30,-3.94,122.5,83.68,75,18,2.19,few clouds,0.0,0.0
372,Carmen,MX,2020-04-18 01:21:33,18.63,-91.83,86.0,79,75,6.93,broken clouds,0.0,0.0
373,Betioky,MG,2020-04-18 01:25:31,-23.72,44.38,70.38,70,0,4.56,clear sky,0.0,0.0
374,Namatanai,PG,2020-04-18 01:24:46,-3.67,152.43,82.62,72,99,4.27,overcast clouds,0.0,0.0
375,Spencer,US,2020-04-18 01:25:31,43.14,-95.14,44.6,45,1,8.05,clear sky,0.0,0.0
376,Bengkulu,ID,2020-04-18 01:25:31,-3.8,102.27,77.99,83,74,5.35,light rain,1.76,0.0
377,Kibala,TD,2020-04-18 01:25:32,9.11,18.35,87.8,38,3,3.36,clear sky,0.0,0.0
378,Nikolskiy,RU,2020-04-18 01:25:32,60.92,34.06,30.34,97,47,6.49,scattered clouds,0.0,0.0
379,Aykhal,RU,2020-04-18 01:25:32,66.0,111.5,5.0,65,53,4.47,broken clouds,0.0,0.0
380,Huarmey,PE,2020-04-18 01:25:32,-10.07,-78.15,74.01,73,65,7.4,broken clouds,0.0,0.0
381,Ornskoldsvik,SE,2020-04-18 01:25:32,63.29,18.72,32.0,92,0,12.75,clear sky,0.0,0.0
382,Marawi,PH,2020-04-18 01:25:33,8.0,124.29,78.04,49,29,1.66,scattered clouds,0.0,0.0
383,Kahului,US,2020-04-18 01:23:43,20.89,-156.47,82.4,54,40,19.46,scattered clouds,0.0,0.0
384,Pacific Grove,US,2020-04-18 01:25:33,36.62,-121.92,57.0,60,100,10.11,overcast clouds,0.0,0.0
385,Parakou,BJ,2020-04-18 01:25:34,9.34,2.63,81.09,67,70,11.21,broken clouds,0.0,0.0
386,Acarau,BR,2020-04-18 01:25:35,-2.89,-40.12,76.32,88,72,3.94,light rain,1.7,0.0
387,Beloha,MG,2020-04-18 01:25:35,-25.17,45.05,71.24,67,0,2.8,clear sky,0.0,0.0
388,Magadan,RU,2020-04-18 01:25:36,59.57,150.8,19.09,96,100,16.8,snow,0.0,1.73
389,Aswan,EG,2020-04-18 01:25:36,24.09,32.91,68.0,40,48,25.28,scattered clouds,0.0,0.0
390,Mahajanga,MG,2020-04-18 01:25:36,-15.72,46.32,69.8,88,20,4.7,few clouds,0.0,0.0
391,Bintulu,MY,2020-04-18 01:25:36,3.17,113.03,84.2,79,75,6.93,broken clouds,0.0,0.0
392,Viedma,AR,2020-04-18 01:25:37,-40.81,-63.0,75.92,35,64,16.78,broken clouds,0.0,0.0
393,Balod,IN,2020-04-18 01:25:37,20.73,81.2,80.94,30,17,5.79,few clouds,0.0,0.0
394,Tecolutla,MX,2020-04-18 01:25:37,20.48,-97.02,84.2,74,75,6.93,broken clouds,0.0,0.0
395,Maldonado,UY,2020-04-18 01:25:37,-34.67,-54.92,61.0,100,20,6.93,few clouds,0.0,0.0
396,Turbiv,UA,2020-04-18 01:25:38,49.35,28.72,40.15,71,25,6.04,scattered clouds,0.0,0.0
397,Lander,US,2020-04-18 01:25:38,42.83,-108.73,48.99,36,1,4.7,clear sky,0.0,0.0
398,Sobolevo,RU,2020-04-18 01:25:38,54.43,31.9,32.18,87,14,11.41,few clouds,0.0,0.0
399,Gobabis,NA,2020-04-18 01:25:38,-22.45,18.97,60.8,77,0,24.16,clear sky,0.0,0.0
400,Nadvoitsy,RU,2020-04-18 01:25:38,63.87,34.32,31.69,93,95,12.46,overcast clouds,0.0,0.0
401,Ucluelet,CA,2020-04-18 01:25:39,48.93,-125.55,63.0,81,20,4.7,few clouds,0.0,0.0
402,Thyboron,DK,2020-04-18 01:25:39,56.7,8.21,35.01,84,0,7.11,clear sky,0.0,0.0
403,Chimbote,PE,2020-04-18 01:25:39,-9.09,-78.58,71.78,81,5,7.58,clear sky,0.0,0.0
404,Richards Bay,ZA,2020-04-18 01:25:39,-28.78,32.04,68.18,80,0,7.09,clear sky,0.0,0.0
405,Santa Maria,BR,2020-04-18 01:25:40,-29.68,-53.81,60.8,77,33,4.7,scattered clouds,0.0,0.0
406,Kavaratti,IN,2020-04-18 01:25:40,10.57,72.64,84.33,68,26,3.53,scattered clouds,0.0,0.0
407,Kaeo,NZ,2020-04-18 01:25:40,-35.1,173.78,68.0,87,56,5.99,light rain,0.81,0.0
408,Bani Walid,LY,2020-04-18 01:25:41,31.76,13.99,61.75,63,22,2.48,few clouds,0.0,0.0
409,Narsaq,GL,2020-04-18 01:24:48,60.92,-46.05,30.2,68,97,14.99,overcast clouds,0.0,0.0
410,Gamba,GA,2020-04-18 01:25:41,-2.65,10.0,79.41,88,100,10.29,light rain,0.11,0.0
411,Galle,LK,2020-04-18 01:25:40,6.04,80.22,79.7,85,31,7.02,light rain,0.4,0.0
412,Podyuga,RU,2020-04-18 01:25:42,61.09,40.86,28.58,97,100,4.74,overcast clouds,0.0,0.0
413,Camopi,GF,2020-04-18 01:25:42,3.17,-52.32,75.07,92,97,2.17,light rain,1.47,0.0
414,Moree,AU,2020-04-18 01:25:42,-29.47,149.85,68.0,45,100,9.17,overcast clouds,0.0,0.0
415,Nouadhibou,MR,2020-04-18 01:25:43,20.93,-17.03,64.4,88,14,12.75,few clouds,0.0,0.0
416,Pauini,BR,2020-04-18 01:25:43,-7.71,-66.98,72.93,90,20,1.63,light rain,0.37,0.0
417,Whitehorse,CA,2020-04-18 01:22:43,60.72,-135.05,53.6,32,75,3.36,broken clouds,0.0,0.0
418,Mogadishu,SO,2020-04-18 01:25:43,2.04,45.34,83.17,75,97,8.95,light rain,0.69,0.0
419,Rio Grande,BR,2020-04-18 01:22:21,-32.03,-52.1,53.01,94,2,8.9,clear sky,0.0,0.0
420,Lima,PE,2020-04-18 01:25:44,-12.04,-77.03,69.8,83,63,8.05,broken clouds,0.0,0.0
421,San Rafael,AR,2020-04-18 01:22:43,-34.62,-68.33,71.37,33,1,13.8,clear sky,0.0,0.0
422,Santa Cruz,BO,2020-04-18 01:25:45,-17.8,-63.17,77.0,41,40,9.17,scattered clouds,0.0,0.0
423,Veraval,IN,2020-04-18 01:25:45,20.9,70.37,79.27,57,2,11.59,clear sky,0.0,0.0
424,Causapscal,CA,2020-04-18 01:25:45,48.35,-67.23,23.9,90,65,5.84,broken clouds,0.0,0.0
425,Vanavara,RU,2020-04-18 01:25:46,60.34,102.28,22.39,92,34,8.03,scattered clouds,0.0,0.0
426,Putina,PE,2020-04-18 01:23:04,-15.47,-69.43,40.73,26,98,12.17,overcast clouds,0.0,0.0
427,Conil,FR,2020-04-18 01:25:46,44.97,3.72,41.34,70,100,4.74,overcast clouds,0.0,0.0
428,Marinette,US,2020-04-18 01:25:46,45.1,-87.63,42.8,35,1,3.36,clear sky,0.0,0.0
429,Komsomolskiy,UZ,2020-04-18 01:25:47,40.43,71.72,53.6,66,17,6.93,few clouds,0.0,0.0
430,Santa Rosa,PH,2020-04-18 01:22:39,14.31,121.11,87.01,66,75,8.05,broken clouds,0.0,0.0
431,Crossville,US,2020-04-18 01:25:47,35.95,-85.03,62.6,48,20,9.17,few clouds,0.0,0.0
432,Rawson,AR,2020-04-18 01:24:16,-43.3,-65.1,80.2,34,31,23.35,scattered clouds,0.0,0.0
433,Aguimes,ES,2020-04-18 01:25:47,27.91,-15.45,68.0,68,75,2.24,broken clouds,0.0,0.0
434,Deep River,CA,2020-04-18 01:25:48,46.1,-77.5,41.0,38,90,3.36,overcast clouds,0.0,0.0
435,Bereznik,RU,2020-04-18 01:25:48,62.86,42.71,27.68,98,74,3.83,broken clouds,0.0,0.0
436,Imeni Poliny Osipenko,RU,2020-04-18 01:25:48,52.42,136.49,33.66,81,60,12.44,light snow,0.0,0.21
437,Conceicao Do Araguaia,BR,2020-04-18 01:25:48,-8.26,-49.26,74.43,90,97,2.75,light rain,2.59,0.0
438,Sitka,US,2020-04-18 01:25:49,57.05,-135.33,51.8,76,75,4.7,broken clouds,0.0,0.0
439,La Rioja,ES,2020-04-18 01:25:49,42.25,-2.5,51.8,93,20,1.12,few clouds,0.0,0.0
440,Bria,CF,2020-04-18 01:25:49,6.54,21.99,73.08,41,98,1.23,overcast clouds,0.0,0.0
441,Tura,IN,2020-04-18 01:24:55,25.52,90.22,68.0,86,42,2.1,light rain,1.58,0.0
442,Hovd,MN,2020-04-18 01:25:49,48.01,91.64,39.51,46,32,1.3,scattered clouds,0.0,0.0
443,Sergeyevka,KZ,2020-04-18 01:25:50,53.88,67.42,47.46,72,75,8.28,light rain,0.6,0.0
444,Carauari,BR,2020-04-18 01:21:46,-4.88,-66.9,74.95,93,74,2.39,light rain,2.09,0.0
445,Trairi,BR,2020-04-18 01:25:50,-3.28,-39.27,78.87,82,54,5.48,light rain,0.16,0.0
446,Svetlyy,RU,2020-04-18 01:25:50,54.67,20.13,30.2,92,0,8.95,clear sky,0.0,0.0
447,Sehithwa,BW,2020-04-18 01:25:50,-20.47,22.72,75.65,32,47,2.3,scattered clouds,0.0,0.0
448,Bethel,US,2020-04-18 01:23:16,41.37,-73.41,37.99,86,90,5.03,light rain,0.0,0.0
449,Oranjestad,AW,2020-04-18 01:25:11,12.52,-70.03,80.6,78,20,19.46,few clouds,0.0,0.0
450,Wonthaggi,AU,2020-04-18 01:25:52,-38.6,145.59,55.0,94,99,5.01,light rain,0.36,0.0
451,Barrhead,GB,2020-04-18 01:25:52,55.8,-4.39,41.0,85,75,12.75,broken clouds,0.0,0.0
452,Topchanchi,IN,2020-04-18 01:25:52,23.9,86.2,76.64,59,36,3.49,scattered clouds,0.0,0.0
453,Tazovskiy,RU,2020-04-18 01:25:52,67.47,78.7,35.42,99,100,16.73,overcast clouds,0.0,0.0
454,Taoudenni,ML,2020-04-18 01:25:52,22.68,-3.98,91.24,20,7,7.23,clear sky,0.0,0.0
455,Havre-Saint-Pierre,CA,2020-04-18 01:24:28,50.23,-63.6,24.8,68,1,8.05,clear sky,0.0,0.0
456,Sault Sainte Marie,CA,2020-04-18 01:21:30,46.52,-84.33,35.6,47,1,6.93,clear sky,0.0,0.0
457,Biasca,CH,2020-04-18 01:25:53,46.36,8.97,48.2,81,97,1.12,overcast clouds,0.0,0.0
458,Svetlogorsk,BY,2020-04-18 01:25:53,52.63,29.73,34.38,82,16,9.51,few clouds,0.0,0.0
459,Klyuchevskiy,RU,2020-04-18 01:25:53,53.53,119.45,25.59,67,100,11.81,overcast clouds,0.0,0.0
460,Assiniboia,CA,2020-04-18 01:22:17,49.63,-105.98,48.85,48,100,18.28,overcast clouds,0.0,0.0
461,Guerrero Negro,MX,2020-04-18 01:25:54,27.98,-114.06,67.17,56,36,16.15,scattered clouds,0.0,0.0
462,Araouane,ML,2020-04-18 01:25:54,18.9,-3.53,89.11,18,0,8.84,clear sky,0.0,0.0
463,Hami,CN,2020-04-18 01:25:54,42.8,93.45,58.06,25,24,7.29,few clouds,0.0,0.0
464,Peniche,PT,2020-04-18 01:25:55,39.36,-9.38,53.01,92,0,2.01,clear sky,0.0,0.0
465,Oyem,GA,2020-04-18 01:25:55,1.6,11.58,69.48,82,93,3.11,light rain,1.64,0.0
466,Koumac,NC,2020-04-18 01:25:56,-20.57,164.28,80.65,67,91,2.26,overcast clouds,0.0,0.0
467,Imbituba,BR,2020-04-18 01:23:56,-28.24,-48.67,68.0,82,19,6.93,light rain,0.56,0.0
468,Praya,CV,2020-04-18 01:25:56,14.92,-23.51,71.6,68,20,13.87,few clouds,0.0,0.0
469,Shenkursk,RU,2020-04-18 01:22:13,62.11,42.9,29.97,98,97,4.36,light snow,0.0,0.18
470,Pokhara,NP,2020-04-18 01:25:56,28.23,83.98,61.41,39,27,5.37,scattered clouds,0.0,0.0
471,Biak,ID,2020-04-18 01:25:57,-0.91,122.88,82.06,73,17,1.57,light rain,0.11,0.0
472,Road Town,VG,2020-04-18 01:25:57,18.42,-64.62,80.01,81,1,15.01,clear sky,0.0,0.0
473,Mani,CO,2020-04-18 01:25:57,4.82,-72.29,84.15,48,68,2.8,broken clouds,0.0,0.0
474,Basco,PH,2020-04-18 01:25:57,20.45,121.97,77.74,90,100,12.3,overcast clouds,0.0,0.0
475,Chissamba,AO,2020-04-18 01:25:58,-12.17,17.33,63.14,62,62,3.15,light rain,1.8,0.0
476,Dukat,RU,2020-04-18 01:25:58,62.55,155.55,3.16,82,97,7.72,overcast clouds,0.0,0.0
477,Calafell,ES,2020-04-18 01:25:58,41.2,1.57,62.01,87,100,0.43,overcast clouds,0.0,0.0
478,Cortez,US,2020-04-18 01:23:49,37.35,-108.59,60.8,21,1,6.93,clear sky,0.0,0.0
479,Caohai,CN,2020-04-18 01:25:59,26.87,104.28,55.18,35,7,5.46,clear sky,0.0,0.0
480,Gusau,NG,2020-04-18 01:25:59,12.16,6.66,79.34,11,46,8.9,scattered clouds,0.0,0.0
481,Cervo,ES,2020-04-18 01:25:59,43.67,-7.41,48.0,1,0,7.7,clear sky,0.0,0.0
482,Lata,PT,2020-04-18 01:24:24,40.16,-8.33,55.99,91,1,1.92,clear sky,0.0,0.0
483,Le Mars,US,2020-04-18 01:25:59,42.79,-96.17,48.2,34,1,5.82,clear sky,0.0,0.0
484,Lincoln,US,2020-04-18 01:24:07,40.8,-96.67,44.6,52,1,5.82,clear sky,0.0,0.0
485,Vorozhba,UA,2020-04-18 01:26:00,51.17,34.22,36.37,81,33,9.13,scattered clouds,0.0,0.0
486,Bermejo,AR,2020-04-18 01:26:00,-32.88,-68.8,69.8,56,0,10.29,clear sky,0.0,0.0
487,Cayenne,GF,2020-04-18 01:22:41,4.93,-52.33,75.2,100,90,6.49,overcast clouds,0.0,0.0
488,Nishihara,JP,2020-04-18 01:26:01,26.18,127.76,77.0,69,40,12.75,scattered clouds,0.0,0.0
489,Broken Hill,AU,2020-04-18 01:26:01,-31.95,141.43,62.6,48,40,5.82,scattered clouds,0.0,0.0
490,Flin Flon,CA,2020-04-18 01:26:01,54.77,-101.86,37.04,85,97,8.93,light rain,0.11,0.0
491,Abalak,RU,2020-04-18 01:26:02,58.13,68.59,45.09,89,94,8.23,light rain,0.56,0.0
492,Tadine,NC,2020-04-18 01:26:02,-21.55,167.88,79.25,57,44,7.81,scattered clouds,0.0,0.0
493,Pryozerne,UA,2020-04-18 01:23:47,45.27,36.33,49.08,78,99,11.79,overcast clouds,0.0,0.0
494,Henties Bay,NA,2020-04-18 01:21:08,-22.12,14.28,57.0,93,0,3.0,clear sky,0.0,0.0
495,San Jeronimo,PE,2020-04-18 01:26:02,-11.95,-75.28,49.5,28,99,2.89,light rain,0.96,0.0
496,Grafton,US,2020-04-18 01:26:03,42.21,-71.69,45.0,38,1,10.29,clear sky,0.0,0.0
497,Palu,ID,2020-04-18 01:26:03,-0.89,119.87,83.35,69,7,2.21,light rain,0.15,0.0
498,Pundaguitan,PH,2020-04-18 01:23:29,6.37,126.17,81.9,75,67,10.51,broken clouds,0.0,0.0
499,Saint-Augustin,CA,2020-04-18 01:26:03,51.23,-58.65,26.01,92,100,6.26,light snow,0.0,0.47
500,Talnakh,RU,2020-04-18 01:26:03,69.49,88.4,28.4,79,96,20.13,overcast clouds,0.0,0.0
501,Kapiri Mposhi,ZM,2020-04-18 01:22:04,-13.97,28.68,63.09,62,2,5.46,clear sky,0.0,0.0
502,Joshimath,IN,2020-04-18 01:26:04,30.57,79.57,50.29,29,99,3.13,moderate rain,4.04,0.0
503,Flinders,AU,2020-04-18 01:26:04,-34.58,150.86,69.01,44,0,4.0,clear sky,0.0,0.0
504,Koumra,TD,2020-04-18 01:26:04,8.91,17.55,88.09,27,51,5.93,broken clouds,0.0,0.0
505,Mount Isa,AU,2020-04-18 01:26:05,-20.73,139.5,89.6,24,15,9.17,few clouds,0.0,0.0
506,Iqaluit,CA,2020-04-18 01:26:05,63.75,-68.51,6.8,84,75,2.24,light snow,0.0,0.0
507,Kysyl-Syr,RU,2020-04-18 01:26:05,63.9,122.76,5.94,88,49,7.76,scattered clouds,0.0,0.0
508,San Francisco,US,2020-04-18 01:25:22,37.77,-122.42,59.0,62,75,13.87,broken clouds,0.0,0.0
509,Meadow Lake,US,2020-04-18 01:26:06,34.8,-106.54,66.2,14,75,11.41,broken clouds,0.0,0.0
510,Half Moon Bay,US,2020-04-18 01:26:06,37.46,-122.43,60.01,71,90,9.17,overcast clouds,0.0,0.0
511,Turbat,PK,2020-04-18 01:26:06,26.0,63.04,75.07,55,0,1.59,clear sky,0.0,0.0
512,Zaysan,KZ,2020-04-18 01:26:06,47.47,84.87,45.27,46,2,0.11,clear sky,0.0,0.0
513,Northam,GB,2020-04-18 01:26:07,51.03,-4.22,51.01,92,88,5.01,light rain,0.33,0.0
514,Codrington,AU,2020-04-18 01:26:07,-38.27,141.97,57.94,67,99,9.95,light rain,0.12,0.0
515,Hun,LY,2020-04-18 01:26:07,29.13,15.95,65.79,45,0,8.32,clear sky,0.0,0.0
516,Sinnamary,GF,2020-04-18 01:26:07,5.38,-52.95,79.68,83,69,11.79,light rain,1.46,0.0
517,Atherton,GB,2020-04-18 01:26:07,53.52,-2.49,45.0,64,82,8.01,broken clouds,0.0,0.0
518,Beringovskiy,RU,2020-04-18 01:26:08,63.05,179.32,20.37,96,99,22.3,light snow,0.0,0.86
519,Sayat,TM,2020-04-18 01:26:08,38.78,63.88,53.6,76,15,5.12,few clouds,0.0,0.0
520,Presidencia Roque Saenz Pena,AR,2020-04-18 01:26:08,-26.79,-60.44,60.91,43,0,3.56,clear sky,0.0,0.0
521,Moramanga,MG,2020-04-18 01:26:08,-18.93,48.2,60.06,73,75,3.13,broken clouds,0.0,0.0
522,Grindavik,IS,2020-04-18 01:26:08,63.84,-22.43,42.8,87,90,34.45,light intensity drizzle,0.0,0.0
523,Blyth,GB,2020-04-18 01:26:09,55.13,-1.51,42.01,72,54,5.82,broken clouds,0.0,0.0
524,Balabac,PH,2020-04-18 01:24:03,7.99,117.06,84.79,73,53,8.81,broken clouds,0.0,0.0
525,Okha,RU,2020-04-18 01:26:09,53.57,142.95,27.84,90,100,16.67,light snow,0.0,0.11
526,High Prairie,CA,2020-04-18 01:26:09,55.43,-116.49,37.89,73,100,9.44,overcast clouds,0.0,0.0
527,Somerset East,ZA,2020-04-18 01:26:10,-32.72,25.59,55.22,49,28,4.32,scattered clouds,0.0,0.0
528,Saint Matthews,US,2020-04-18 01:26:10,38.25,-85.66,51.8,87,90,6.93,light rain,0.0,0.0
529,Juneau,US,2020-04-18 01:26:04,58.3,-134.42,53.6,62,75,9.17,broken clouds,0.0,0.0
530,Severo-Kurilsk,RU,2020-04-18 01:26:11,50.68,156.12,31.64,95,90,13.89,overcast clouds,0.0,0.0
531,Zhangjiakou,CN,2020-04-18 01:26:11,40.81,114.88,51.42,33,98,2.13,overcast clouds,0.0,0.0
532,Oistins,BB,2020-04-18 01:24:49,13.07,-59.53,80.6,74,40,14.99,scattered clouds,0.0,0.0
533,Pahalgam,IN,2020-04-18 01:26:12,34.03,75.33,41.88,34,100,4.65,light rain,1.9,0.0
534,Deputatskiy,RU,2020-04-18 01:26:12,69.3,139.9,-5.89,82,44,2.33,scattered clouds,0.0,0.0
535,Mayaky,UA,2020-04-18 01:25:16,47.44,29.56,48.33,62,89,6.71,overcast clouds,0.0,0.0
536,Bandarbeyla,SO,2020-04-18 01:26:12,9.49,50.81,81.37,74,24,7.87,light rain,0.21,0.0
537,Xiangxiang,CN,2020-04-18 01:25:36,27.73,112.53,60.4,75,99,7.9,overcast clouds,0.0,0.0
538,Talcahuano,CL,2020-04-18 01:26:13,-36.72,-73.12,60.8,93,90,4.7,mist,0.0,0.0
539,Genhe,CN,2020-04-18 01:26:13,50.78,121.52,45.16,41,9,4.63,clear sky,0.0,0.0
540,Yatou,CN,2020-04-18 01:26:13,37.15,122.38,50.07,79,4,8.68,clear sky,0.0,0.0
541,Sibolga,ID,2020-04-18 01:24:49,1.74,98.78,77.16,79,92,4.34,overcast clouds,0.0,0.0
542,Monticello,US,2020-04-18 01:26:14,45.31,-93.79,45.0,30,1,6.64,clear sky,0.0,0.0
543,Sturgeon Falls,CA,2020-04-18 01:26:14,46.36,-79.93,36.0,59,20,8.05,few clouds,0.0,0.0
544,Arcos De La Frontera,ES,2020-04-18 01:26:14,36.75,-5.81,59.0,93,90,1.12,overcast clouds,0.0,0.0
545,Sisimiut,GL,2020-04-18 01:26:15,66.94,-53.67,24.75,94,89,7.99,light snow,0.0,0.38
546,Edd,ER,2020-04-18 01:26:15,13.93,41.69,87.8,57,26,9.13,light rain,0.13,0.0
547,Bandundu,CD,2020-04-18 01:26:15,-3.32,17.37,74.12,80,95,2.53,overcast clouds,0.0,0.0
548,Shaoyang,CN,2020-04-18 01:26:15,27.23,111.45,61.63,72,100,5.61,overcast clouds,0.0,0.0
549,Cururupu,BR,2020-04-18 01:26:15,-1.83,-44.87,76.39,92,99,3.71,light rain,0.26,0.0
550,Gavle,SE,2020-04-18 01:26:16,60.67,17.14,34.0,54,31,4.0,scattered clouds,0.0,0.0
551,Dalvik,IS,2020-04-18 01:26:16,65.97,-18.53,46.4,66,4,23.04,clear sky,0.0,0.0
552,Ulaanbaatar,MN,2020-04-18 01:26:16,47.91,106.88,41.0,65,40,8.95,scattered clouds,0.0,0.0
553,Golkoy,TR,2020-04-18 01:26:16,40.69,37.62,46.4,100,88,4.7,overcast clouds,0.0,0.0
554,Horsham,GB,2020-04-18 01:26:17,51.06,-0.33,46.99,93,89,8.05,light rain,0.0,0.0
555,Manoel Urbano,BR,2020-04-18 01:23:43,-8.84,-69.26,71.13,71,66,0.81,broken clouds,0.0,0.0
556,Springfield,US,2020-04-18 01:26:17,37.22,-93.3,42.01,75,90,13.87,overcast clouds,0.0,0.0
