City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kapaa,US,80.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
3,Bambous Virieux,MU,75.2,scattered clouds,-20.34,57.76,Casa Tia Villa
6,Rikitea,PF,77.23,scattered clouds,-23.12,-134.97,Pension Maro'i
17,Isangel,VU,86.0,broken clouds,-19.55,169.27,Volcano Sea View Tree House
20,Avarua,CK,82.4,broken clouds,-21.21,-159.78,Paradise Inn
23,Mahebourg,MU,75.2,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
25,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
33,San Andres,CO,82.4,few clouds,12.58,-81.7,Hotel Arena Blanca
34,Ndele,CF,76.51,scattered clouds,8.41,20.65,
35,Hambantota,LK,77.0,few clouds,6.12,81.12,Bungalow 63
37,Yulara,AU,75.2,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
40,Salalah,OM,78.8,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
44,Makakilo City,US,84.2,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
49,Vaini,TO,82.4,smoke,-21.2,-175.2,Keleti Beach Resort
54,San Patricio,MX,78.8,clear sky,19.22,-104.7,Hotel Cabo Blanco
60,Bubaque,GW,80.91,clear sky,11.28,-15.83,Casa Dora
64,Yaan,NG,81.54,broken clouds,7.38,8.57,
65,Atar,MR,77.77,broken clouds,20.52,-13.05,Oumou Elghoura
70,Kavieng,PG,81.95,overcast clouds,-2.57,150.8,Nusa Island Retreat
74,Waingapu,ID,82.51,scattered clouds,-9.66,120.26,Pondok Wisata Elim
76,Cockburn Town,TC,78.84,clear sky,21.46,-71.14,Osprey Beach Hotel
78,Daru,PG,84.09,broken clouds,-9.08,143.21,New century hotel
81,Tautira,PF,87.8,overcast clouds,-17.73,-149.15,Pension Oaoa
90,Kanigiri,IN,75.29,clear sky,15.4,79.52,Hotel
92,Omboue,GA,78.03,overcast clouds,-1.57,9.26,Hotel Olako
93,Victoria,HK,77.0,overcast clouds,22.29,114.16,Mini Hotel Central
94,Atuona,PF,82.22,overcast clouds,-9.8,-139.03,Villa Enata
97,Carnarvon,AU,80.6,overcast clouds,-24.87,113.63,Hospitality Carnarvon
99,Mae Sai,TH,79.0,mist,20.43,99.88,Piyaporn Hill Paradise Hotel
101,Puerto Ayora,EC,78.8,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
103,Bundaberg,AU,86.0,broken clouds,-24.85,152.35,Takalvan Motel
108,Luanda,AO,78.8,broken clouds,-8.84,13.23,EPIC SANA Luanda
109,Birao,CF,76.87,overcast clouds,10.28,22.79,
113,Geraldton,AU,77.0,scattered clouds,-28.77,114.6,Broadwater Mariner Resort
114,Bilma,NE,79.41,clear sky,18.69,12.92,Expeditions Ténére voyages
138,Harper,LR,81.54,overcast clouds,4.38,-7.72,Cape View Guest House
144,Hilo,US,80.6,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
149,Mackay,AU,86.0,scattered clouds,-21.15,149.2,International Lodge Motel
150,Katobu,ID,82.51,clear sky,-4.94,122.53,La Ode Gombe
154,Lafiagi,NG,84.61,overcast clouds,8.87,5.42,EMI SONMASUN BINDOFUL LAFIAGI
158,Inhambane,MZ,75.18,few clouds,-23.86,35.38,MHL Turismo SA
161,Chakulia,IN,78.8,haze,22.48,86.72,BKD
168,Tambura,SS,75.25,overcast clouds,5.6,27.47,Guest hous Tambura
183,Banda Aceh,ID,79.25,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
187,Maragogi,BR,80.4,clear sky,-9.01,-35.22,Hotel Praia Dourada
188,Arboletes,CO,80.55,few clouds,8.85,-76.43,Hotel Riviera Del Sol
190,Meulaboh,ID,77.7,overcast clouds,4.14,96.13,Kost Pria
197,Saint-Georges,GD,80.6,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
198,Baracoa,CU,79.68,clear sky,20.35,-74.5,Hostal Rio Miel
205,Port-Gentil,GA,80.58,overcast clouds,-0.72,8.78,Fengshui Residence
208,Labuhan,ID,81.18,broken clouds,-6.88,112.21,bador sepret
213,Quatre Cocos,MU,75.2,scattered clouds,-20.21,57.76,Veranda Palmar Beach Hotel
221,Nieuw Amsterdam,SR,80.01,broken clouds,5.88,-55.08,Hotel Stardust
222,Souillac,MU,75.2,scattered clouds,-20.52,57.52,Bils' Villa
223,Arlit,NE,84.78,clear sky,18.74,7.39,Hôtel Telwa Bungalow
224,Touros,BR,77.0,few clouds,-5.2,-35.46,INN NEW HORIZON
232,Ibra,OM,76.28,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
234,Nha Trang,VN,84.2,scattered clouds,12.25,109.18,Hanoi Golden Hotel
236,Bhabua,IN,80.17,few clouds,25.05,83.62,Kohinoor Hotel
237,Cabatuan,PH,83.88,few clouds,10.88,122.49,Tobias Hime
238,Cabo San Lucas,MX,80.01,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
241,Port Hedland,AU,89.6,overcast clouds,-20.32,118.57,The Esplanade Hotel
244,Aguililla,MX,88.11,broken clouds,18.73,-102.73,
249,Jiquilpan,MX,83.32,broken clouds,19.78,-103.78,Posada San Gabriel
253,Dibai,IN,77.32,few clouds,28.22,78.25,Shahnaai Garden
255,San Rafael Del Sur,NI,89.6,few clouds,11.85,-86.44,Hospedaje El Chino
262,Vaitape,PF,83.64,overcast clouds,-16.52,-151.75,Hotel Maitai Polynesia
270,Oussouye,SN,78.8,clear sky,12.48,-16.55,Auberge du Routard
273,Soure,BR,77.22,overcast clouds,-0.72,-48.52,Hotel Casarão Amazônia
277,Yeppoon,AU,87.8,scattered clouds,-23.13,150.73,Villa Mar Colina
278,La Asuncion,VE,80.6,overcast clouds,11.03,-63.86,Colinas de Matasiete
283,Sibut,CF,78.22,overcast clouds,5.72,19.07,
289,The Valley,AI,80.6,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
290,Kabanjahe,ID,80.6,few clouds,3.1,98.49,Pelindung Bawah Losmen
292,Thinadhoo,MV,84.45,few clouds,0.53,72.93,
297,Qui Nhon,VN,79.65,overcast clouds,13.77,109.23,Seagull Hotel
302,Coahuayana,MX,86.2,scattered clouds,18.73,-103.68,Hotel Los Arcos
304,Jinxiang,CN,77.0,overcast clouds,22.86,115.7,Haiyun Holiday Hotel
316,Gambela,ET,81.05,scattered clouds,8.25,34.58,Solomon Debebe Hotel
317,Poum,NC,78.76,overcast clouds,-20.23,164.02,Gîte kajeon
320,Port Blair,IN,82.92,few clouds,11.67,92.75,Hotel Sentinel
325,Samarai,PG,84.61,broken clouds,-10.62,150.67,Nuli Sapi
330,Ahuimanu,US,84.2,few clouds,21.44,-157.84,Paradise Bay Resort
331,Kupang,ID,87.8,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
332,Ewa Beach,US,84.2,clear sky,21.32,-158.01,Parkside By Gentry
333,Owo,NG,75.49,broken clouds,7.2,5.59,The Chancery Hotel and Resort limited
342,Tabou,CI,80.87,overcast clouds,4.42,-7.35,hotêl doufoulougou
345,Vila Velha,BR,75.2,overcast clouds,-20.33,-40.29,Hotel Vitória Palace
346,Katghora,IN,78.91,scattered clouds,22.5,82.55,Deppak bhojanalay new bus stand
355,Le Port,RE,75.2,scattered clouds,-20.94,55.29,Villa Maido
366,Phalodi,IN,81.25,clear sky,27.13,72.37,"HOTEL NEW GOLDEN PALACE , PHALODI"
371,Kendari,ID,83.68,few clouds,-3.94,122.5,Hotel Wixel
372,Carmen,MX,86.0,broken clouds,18.63,-91.83,Hotel Lossandes
374,Namatanai,PG,82.62,overcast clouds,-3.67,152.43,Namatanai Hotel
377,Kibala,TD,87.8,clear sky,9.11,18.35,
382,Marawi,PH,78.04,scattered clouds,8.0,124.29,Derogongan Residence
383,Kahului,US,82.4,scattered clouds,20.89,-156.47,Maui Seaside Hotel
385,Parakou,BJ,81.09,broken clouds,9.34,2.63,Benin Metropole Hotel
391,Bintulu,MY,84.2,broken clouds,3.17,113.03,900 Boutique INN
392,Viedma,AR,75.92,broken clouds,-40.81,-63.0,Hotel Cristal
393,Balod,IN,80.94,few clouds,20.73,81.2,Sai sakshi girls hostal
394,Tecolutla,MX,84.2,broken clouds,20.48,-97.02,Hotel Real del Quijote
406,Kavaratti,IN,84.33,scattered clouds,10.57,72.64,Bismillah Hotel And Lodging
422,Santa Cruz,BO,77.0,scattered clouds,-17.8,-63.17,Hotel Cortez
423,Veraval,IN,79.27,clear sky,20.9,70.37,Lords Inn Somnath
430,Santa Rosa,PH,87.01,broken clouds,14.31,121.11,Hungry Soles Studios
432,Rawson,AR,80.2,scattered clouds,-43.3,-65.1,Hotel Punta León
447,Sehithwa,BW,75.65,scattered clouds,-20.47,22.72,MONLEK GUEST HOUSE
449,Oranjestad,AW,80.6,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
452,Topchanchi,IN,76.64,scattered clouds,23.9,86.2,SHAAN-E-PUNJAB HOTEL
462,Araouane,ML,89.11,clear sky,18.9,-3.53,
466,Koumac,NC,80.65,overcast clouds,-20.57,164.28,Le Monitel
472,Road Town,VG,80.01,clear sky,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
473,Mani,CO,84.15,broken clouds,4.82,-72.29,Hotel Belgrado
474,Basco,PH,77.74,overcast clouds,20.45,121.97,Nathaniel's Lodge
480,Gusau,NG,79.34,scattered clouds,12.16,6.66,Crystal Merit Suites & Apartment
487,Cayenne,GF,75.2,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
488,Nishihara,JP,77.0,scattered clouds,26.18,127.76,Minshuku Agaihama
492,Tadine,NC,79.25,scattered clouds,-21.55,167.88,
498,Pundaguitan,PH,81.9,broken clouds,6.37,126.17,Leonardo Family Beach House 1
504,Koumra,TD,88.09,broken clouds,8.91,17.55,Motel Espoir
505,Mount Isa,AU,89.6,few clouds,-20.73,139.5,ibis Styles Mt Isa Verona
511,Turbat,PK,75.07,clear sky,26.0,63.04,BOQ's
524,Balabac,PH,84.79,broken clouds,7.99,117.06,Sing and Swing Lodge
532,Oistins,BB,80.6,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
541,Sibolga,ID,77.16,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
