City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2020-04-17 03:31:28,-9.8,-139.03,82.81,73,84,13.04
1,Lebu,CL,2020-04-17 03:31:28,-37.62,-73.65,55.99,82,79,8.72
2,Kapaa,US,2020-04-17 03:31:29,22.08,-159.32,80.6,69,20,12.75
3,Jamestown,US,2020-04-17 03:29:32,42.1,-79.24,30.2,86,20,5.82
4,Dikson,RU,2020-04-17 03:31:29,73.51,80.55,2.39,90,4,9.33
5,East London,ZA,2020-04-17 03:31:30,-33.02,27.91,53.6,100,0,3.36
6,Bengkulu,ID,2020-04-17 03:31:24,-3.8,102.27,77.56,87,100,6.58
7,Port Alfred,ZA,2020-04-17 03:31:30,-33.59,26.89,59.0,74,8,1.01
8,Sapernoye,RU,2020-04-17 03:31:31,60.72,29.95,33.01,94,87,17.0
9,Avarua,CK,2020-04-17 03:31:31,-21.21,-159.78,82.4,61,75,3.36
10,Saint-Georges,GD,2020-04-17 03:31:31,12.06,-61.75,80.6,78,20,11.41
11,Ushuaia,AR,2020-04-17 03:28:22,-54.8,-68.3,55.4,58,94,12.75
12,Tieli,CN,2020-04-17 03:31:31,46.95,128.05,61.2,26,100,4.81
13,Cape Town,ZA,2020-04-17 03:31:32,-33.93,18.42,57.0,100,0,1.12
14,Punta Arenas,CL,2020-04-17 03:31:32,-53.15,-70.92,50.0,76,40,19.46
15,Puerto Ayora,EC,2020-04-17 03:31:32,-0.74,-90.35,77.0,93,20,1.99
16,Shaowu,CN,2020-04-17 03:31:32,27.34,117.48,82.54,44,23,4.5
17,Rio Grande,BR,2020-04-17 03:31:33,-32.03,-52.1,60.01,96,0,1.01
18,Mataura,NZ,2020-04-17 03:31:33,-46.19,168.86,51.01,85,96,3.0
19,Busselton,AU,2020-04-17 03:31:33,-33.65,115.33,75.99,32,61,2.51
20,Albany,US,2020-04-17 03:30:02,42.6,-73.97,35.01,55,20,5.82
21,Saldanha,ZA,2020-04-17 03:31:34,-33.01,17.94,53.6,87,13,1.12
22,Ponta Do Sol,PT,2020-04-17 03:31:34,32.67,-17.1,60.8,67,20,4.7
23,Vershino-Shakhtaminskiy,RU,2020-04-17 03:31:34,51.3,117.89,55.44,23,3,4.97
24,Leningradskiy,RU,2020-04-17 03:31:34,69.38,178.42,16.47,95,100,7.54
25,Cabo San Lucas,MX,2020-04-17 03:31:08,22.89,-109.91,72.0,43,75,6.15
26,Road Town,VG,2020-04-17 03:31:35,18.42,-64.62,80.01,74,1,8.05
27,Torbay,CA,2020-04-17 03:31:35,47.67,-52.73,30.99,79,5,18.34
28,Siguiri,GN,2020-04-17 03:31:36,11.67,-9.5,87.1,33,70,4.45
29,Cidreira,BR,2020-04-17 03:31:36,-30.18,-50.21,65.57,77,19,10.2
30,Provideniya,RU,2020-04-17 03:31:36,64.38,-173.3,32.0,94,90,13.42
31,Barrow,US,2020-04-17 03:30:01,71.29,-156.79,15.8,78,90,6.93
32,Kavieng,PG,2020-04-17 03:31:37,-2.57,150.8,77.07,86,100,13.22
33,Ancud,CL,2020-04-17 03:31:37,-41.87,-73.82,57.2,100,90,16.11
34,Rio Claro,BR,2020-04-17 03:31:38,-22.41,-47.56,63.39,77,1,3.18
35,Hilo,US,2020-04-17 03:31:39,19.73,-155.09,78.8,61,90,10.29
36,Celestun,MX,2020-04-17 03:31:39,20.87,-90.4,80.13,75,100,19.44
37,Nioro,GM,2020-04-17 03:31:39,13.35,-15.75,74.52,42,5,7.65
38,Bursa,TR,2020-04-17 03:31:40,40.17,29.08,32.0,50,0,3.44
39,Paamiut,GL,2020-04-17 03:31:40,61.99,-49.67,24.55,89,47,6.4
40,Souillac,MU,2020-04-17 03:31:40,-20.52,57.52,77.0,83,40,13.87
41,Yellowknife,CA,2020-04-17 03:30:21,62.46,-114.35,35.01,92,90,6.93
42,Atambua,ID,2020-04-17 03:31:41,-9.11,124.89,82.15,67,1,2.15
43,Vaini,TO,2020-04-17 03:31:41,-21.2,-175.2,80.6,74,40,8.05
44,Butaritari,KI,2020-04-17 03:31:41,3.07,172.79,83.61,76,99,14.0
45,Ribeira Grande,PT,2020-04-17 03:29:02,38.52,-28.7,58.68,79,42,10.18
46,Inhambane,MZ,2020-04-17 03:31:42,-23.86,35.38,76.3,83,48,5.03
47,Mitu,CO,2020-04-17 03:29:49,1.2,-70.17,76.05,75,88,1.99
48,Yar-Sale,RU,2020-04-17 03:31:42,66.83,70.83,31.01,98,100,19.13
49,Talnakh,RU,2020-04-17 03:31:42,69.49,88.4,26.6,68,85,11.18
50,Tasiilaq,GL,2020-04-17 03:31:43,65.61,-37.64,30.2,92,100,28.86
51,Chara,RU,2020-04-17 03:31:43,56.91,118.26,27.84,74,100,8.12
52,Colares,PT,2020-04-17 03:31:43,38.8,-9.45,59.0,93,75,16.11
53,Geraldton,AU,2020-04-17 03:31:43,-28.77,114.6,86.0,22,80,4.7
54,Port-Cartier,CA,2020-04-17 03:31:44,50.03,-66.87,28.99,62,40,2.24
55,Antofagasta,CL,2020-04-17 03:27:10,-23.65,-70.4,62.6,88,14,12.75
56,Thompson,CA,2020-04-17 03:31:44,55.74,-97.86,17.6,57,20,4.99
57,Rikitea,PF,2020-04-17 03:31:44,-23.12,-134.97,76.5,75,1,11.16
58,Kahului,US,2020-04-17 03:31:45,20.89,-156.47,80.6,54,40,18.34
59,Abnub,EG,2020-04-17 03:31:45,27.27,31.15,59.0,67,7,11.41
60,Vestmanna,FO,2020-04-17 03:27:13,62.16,-7.17,41.0,86,83,9.28
61,Wahiawa,US,2020-04-17 03:31:46,21.5,-158.02,80.6,65,20,16.11
62,Sladkovo,RU,2020-04-17 03:31:46,55.53,70.34,50.02,51,100,14.67
63,Port Elizabeth,ZA,2020-04-17 03:31:47,-33.92,25.57,50.0,87,1,3.36
64,Pangnirtung,CA,2020-04-17 03:31:47,66.15,-65.71,14.27,88,100,2.62
65,Salalah,OM,2020-04-17 03:31:47,17.02,54.09,80.6,74,40,4.7
66,Alice Springs,AU,2020-04-17 03:30:40,-23.7,133.88,84.2,26,0,11.41
67,Tuktoyaktuk,CA,2020-04-17 03:27:46,69.45,-133.04,15.8,85,90,10.29
68,Haines Junction,CA,2020-04-17 03:31:49,60.75,-137.51,41.09,66,100,3.49
69,Jackson,US,2020-04-17 03:31:49,42.42,-122.83,68.0,17,1,14.99
70,Bahia Blanca,AR,2020-04-17 03:31:50,-38.72,-62.27,63.77,46,29,14.12
71,Saint-Philippe,RE,2020-04-17 03:31:50,-21.36,55.77,73.4,73,7,8.05
72,Hobart,AU,2020-04-17 03:31:50,-42.88,147.33,55.99,66,40,20.8
73,Port Augusta,AU,2020-04-17 03:31:51,-32.5,137.77,66.2,63,90,11.41
74,Mar Del Plata,AR,2020-04-17 03:31:51,-38.0,-57.56,60.01,100,34,3.36
75,Cheyenne,US,2020-04-17 03:31:51,41.14,-104.82,21.0,85,90,6.93
76,Bredasdorp,ZA,2020-04-17 03:31:43,-34.53,20.04,60.8,77,34,1.12
77,Constitucion,CL,2020-04-17 03:31:52,-35.33,-72.42,55.85,70,19,5.26
78,Mukhen,RU,2020-04-17 03:31:52,48.1,136.1,58.95,30,0,7.7
79,Salina,US,2020-04-17 03:28:54,38.84,-97.61,37.99,93,90,24.16
80,Fowa,NG,2020-04-17 03:31:52,8.92,6.4,84.07,63,10,5.93
81,Kruisfontein,ZA,2020-04-17 03:31:52,-34.0,24.73,53.89,69,21,2.55
82,Luderitz,NA,2020-04-17 03:27:27,-26.65,15.16,53.6,93,0,4.7
83,Chupa,RU,2020-04-17 03:31:53,66.27,33.05,30.97,97,94,15.5
84,Vila Velha,BR,2020-04-17 03:31:53,-20.33,-40.29,77.0,83,75,5.82
85,Dingle,PH,2020-04-17 03:31:54,11.0,122.67,89.67,55,73,12.93
86,Kodiak,US,2020-04-17 03:31:54,57.79,-152.41,46.4,81,75,4.7
87,Nikolskoye,RU,2020-04-17 03:31:54,59.7,30.79,35.6,74,20,11.18
88,Castro,BR,2020-04-17 03:29:16,-24.79,-50.01,49.93,40,0,2.1
89,Oktyabrskiy,RU,2020-04-17 03:31:54,54.48,53.47,37.13,75,99,15.21
90,Zeya,RU,2020-04-17 03:31:55,53.75,127.27,52.7,39,2,6.31
91,Atasu,KZ,2020-04-17 03:31:55,48.68,71.64,50.59,42,0,10.45
92,Lorengau,PG,2020-04-17 03:31:55,-2.02,147.27,82.31,78,99,11.65
93,Inirida,CO,2020-04-17 03:31:55,3.87,-67.92,76.42,79,35,3.13
94,Georgiyevka,KZ,2020-04-17 03:31:56,43.04,74.71,50.0,81,0,2.24
95,Bluff,NZ,2020-04-17 03:31:56,-46.6,168.33,51.01,85,99,3.0
96,Miles City,US,2020-04-17 03:28:57,46.41,-105.84,30.2,63,1,8.05
97,Klaksvik,FO,2020-04-17 03:31:56,62.23,-6.59,41.0,86,46,9.37
98,Calinesti,RO,2020-04-17 03:31:57,44.82,25.05,46.06,60,82,4.14
99,Salina Cruz,MX,2020-04-17 03:30:16,16.17,-95.2,83.21,75,57,2.95
100,Pisco,PE,2020-04-17 03:31:57,-13.7,-76.22,71.6,73,53,8.05
101,Gimli,CA,2020-04-17 03:31:57,50.63,-96.99,25.0,69,16,4.36
102,Hokitika,NZ,2020-04-17 03:31:57,-42.72,170.97,59.4,81,100,11.34
103,Honningsvag,NO,2020-04-17 03:31:58,70.98,25.97,37.4,80,75,19.46
104,Ilulissat,GL,2020-04-17 03:31:58,69.22,-51.1,28.4,50,100,20.8
105,Mehamn,NO,2020-04-17 03:31:58,71.04,27.85,37.4,86,75,19.46
106,Georgetown,MY,2020-04-17 03:27:45,5.41,100.34,86.0,74,20,5.82
107,Pundaguitan,PH,2020-04-17 03:31:59,6.37,126.17,83.17,74,89,9.06
108,Kupang,ID,2020-04-17 03:31:59,-10.17,123.58,89.6,66,20,6.93
109,Langarud,IR,2020-04-17 03:31:59,37.2,50.15,53.6,87,75,4.23
110,Saskylakh,RU,2020-04-17 03:31:59,71.92,114.08,-0.13,89,0,3.18
111,Plouzane,FR,2020-04-17 03:32:00,48.38,-4.62,55.4,93,99,4.7
112,Morlaix,FR,2020-04-17 03:30:27,48.58,-4.0,55.4,93,100,4.7
113,Pitimbu,BR,2020-04-17 03:32:00,-7.47,-34.81,77.0,100,75,6.93
114,Marawi,PH,2020-04-17 03:32:00,8.0,124.29,86.81,41,92,4.09
115,Sistranda,NO,2020-04-17 03:32:01,63.73,8.83,39.99,74,75,19.46
116,Cerritos,US,2020-04-17 03:28:49,33.86,-118.06,63.0,72,1,5.82
117,New Norfolk,AU,2020-04-17 03:32:01,-42.78,147.06,55.99,66,40,20.8
118,Waipawa,NZ,2020-04-17 03:32:01,-41.41,175.52,64.4,77,46,16.11
119,Kabanjahe,ID,2020-04-17 03:28:52,3.1,98.49,86.0,74,40,5.82
120,Cabog,PH,2020-04-17 03:32:02,15.32,121.37,84.96,65,84,7.87
121,Kadom,RU,2020-04-17 03:32:02,54.56,42.47,38.77,84,100,13.62
122,Buala,SB,2020-04-17 03:29:49,-8.14,159.59,81.36,79,99,3.87
123,Maragogi,BR,2020-04-17 03:32:02,-9.01,-35.22,79.66,82,100,7.34
124,Quatre Cocos,MU,2020-04-17 03:31:50,-20.21,57.76,77.0,83,40,13.87
125,Alofi,NU,2020-04-17 03:32:03,-19.06,-169.92,78.8,88,75,5.82
126,Malanje,AO,2020-04-17 03:32:03,-9.54,16.34,65.14,70,99,1.41
127,Iqaluit,CA,2020-04-17 03:32:03,63.75,-68.51,5.0,77,40,11.41
128,Na Klang,TH,2020-04-17 03:32:04,17.31,102.19,93.2,62,59,2.1
129,Hay River,CA,2020-04-17 03:32:04,60.82,-115.8,39.2,60,75,3.36
130,Arraial Do Cabo,BR,2020-04-17 03:32:04,-22.97,-42.03,75.29,78,100,10.65
131,Lubin,PL,2020-04-17 03:32:04,51.4,16.2,44.01,81,28,1.12
132,Anjozorobe,MG,2020-04-17 03:32:05,-18.4,47.87,55.4,93,20,4.7
133,Hermanus,ZA,2020-04-17 03:32:05,-34.42,19.23,57.0,87,29,1.34
134,Puerto Carreno,CO,2020-04-17 03:32:05,6.19,-67.49,84.47,47,82,4.76
135,Pouebo,NC,2020-04-17 03:32:05,-20.4,164.57,80.28,70,47,6.55
136,Yulara,AU,2020-04-17 03:32:06,-25.24,130.99,84.2,25,53,13.87
137,Santa Marta,CO,2020-04-17 03:32:06,11.24,-74.2,80.29,71,28,18.12
138,Camacha,PT,2020-04-17 03:32:06,33.08,-16.33,62.6,77,40,10.29
139,Itacoatiara,BR,2020-04-17 03:32:06,-3.14,-58.44,77.0,94,20,2.24
140,Samarai,PG,2020-04-17 03:32:07,-10.62,150.67,85.03,70,97,7.67
141,Princeton,US,2020-04-17 03:32:07,25.54,-80.41,78.8,83,20,9.17
142,Xingyi,CN,2020-04-17 03:32:07,24.19,102.82,76.21,21,2,12.91
143,Xuanzhou,CN,2020-04-17 03:32:07,30.95,118.76,67.24,81,94,5.55
144,Saint George,US,2020-04-17 03:30:33,37.1,-113.58,66.0,27,1,10.29
145,Skibbereen,IE,2020-04-17 03:32:08,51.55,-9.27,50.0,93,75,10.29
146,Solnechnyy,RU,2020-04-17 03:32:08,50.72,136.63,58.24,29,7,2.84
147,Angoche,MZ,2020-04-17 03:32:08,-16.23,39.91,76.6,83,0,3.22
148,Tiarei,PF,2020-04-17 03:32:09,-17.53,-149.33,86.0,70,43,9.17
149,Ust-Maya,RU,2020-04-17 03:32:09,60.42,134.53,16.77,79,89,6.24
150,Hovd,MN,2020-04-17 03:32:09,48.01,91.64,41.2,46,99,2.68
151,Yuzhou,CN,2020-04-17 03:32:10,34.16,113.46,73.4,20,62,6.71
152,Vao,NC,2020-04-17 03:32:10,-22.67,167.48,74.8,64,2,8.84
153,Vanavara,RU,2020-04-17 03:32:10,60.34,102.28,31.84,87,100,11.07
154,Touros,BR,2020-04-17 03:32:11,-5.2,-35.46,75.2,100,40,3.36
155,Tucuman,AR,2020-04-17 03:32:11,-26.82,-65.22,64.4,82,29,6.93
156,Chuy,UY,2020-04-17 03:32:11,-33.7,-53.46,60.76,90,0,7.49
157,Bejucal,CU,2020-04-17 03:32:11,22.93,-82.39,82.4,83,40,8.05
158,Waddan,LY,2020-04-17 03:32:12,29.16,16.14,64.56,49,0,9.84
159,Kaitangata,NZ,2020-04-17 03:32:12,-46.28,169.85,51.01,73,99,11.01
160,Tonantins,BR,2020-04-17 03:32:12,-2.87,-67.8,74.66,94,100,1.36
161,Huarmey,PE,2020-04-17 03:32:13,-10.07,-78.15,73.74,70,35,7.52
162,Vestmannaeyjar,IS,2020-04-17 03:32:13,63.44,-20.27,45.03,95,100,12.93
163,Ozinki,RU,2020-04-17 03:32:13,51.18,49.68,40.66,80,74,25.48
164,Vila,PT,2020-04-17 03:32:13,42.03,-8.16,55.99,93,75,10.29
165,Isangel,VU,2020-04-17 03:32:13,-19.55,169.27,82.4,69,40,9.17
166,Khor,RU,2020-04-17 03:32:14,47.89,134.95,58.41,32,0,9.86
167,Havelock,US,2020-04-17 03:31:53,34.88,-76.9,52.0,62,1,1.43
168,Qaanaaq,GL,2020-04-17 03:32:14,77.48,-69.36,13.78,83,100,5.57
169,Little Falls,US,2020-04-17 03:32:14,40.87,-74.21,41.0,55,1,4.7
170,Maltahohe,NA,2020-04-17 03:32:03,-24.83,16.98,58.55,19,62,10.42
171,San Cristobal,VE,2020-04-17 03:32:15,7.77,-72.22,68.02,54,85,1.14
172,Arrecife,ES,2020-04-17 03:32:16,28.96,-13.55,68.0,72,0,2.24
173,High Level,CA,2020-04-17 03:32:16,58.52,-117.14,48.2,45,90,5.41
174,Rosa Zarate,EC,2020-04-17 03:32:16,0.33,-79.47,75.0,91,100,3.51
175,Port-Gentil,GA,2020-04-17 03:32:16,-0.72,8.78,80.37,84,100,9.19
176,Shieli,KZ,2020-04-17 03:32:16,44.17,66.75,58.37,41,0,4.05
177,Urumqi,CN,2020-04-17 03:29:13,43.8,87.6,53.6,81,75,2.24
178,Yakeshi,CN,2020-04-17 03:32:17,49.28,120.73,56.25,26,60,9.17
179,Lompoc,US,2020-04-17 03:32:17,34.64,-120.46,57.99,82,75,5.82
180,Vila Franca Do Campo,PT,2020-04-17 03:32:17,37.72,-25.43,57.2,82,20,8.05
181,Gulabpura,IN,2020-04-17 03:32:18,25.9,74.67,88.83,23,90,10.47
182,Kon Tum,VN,2020-04-17 03:32:18,14.35,108.0,87.21,39,99,1.97
183,Vazante,BR,2020-04-17 03:32:18,-17.99,-46.91,65.89,72,81,3.27
184,San Policarpo,PH,2020-04-17 03:32:18,12.18,125.51,82.45,81,55,11.77
185,Magistralnyy,RU,2020-04-17 03:32:19,56.17,107.45,49.8,48,77,3.13
186,Upernavik,GL,2020-04-17 03:32:17,72.79,-56.15,23.65,90,100,10.63
187,Shar,KZ,2020-04-17 03:32:19,49.59,81.05,52.05,47,0,8.32
188,Cap Malheureux,MU,2020-04-17 03:32:19,-19.98,57.61,77.0,83,40,13.87
189,Maceio,BR,2020-04-17 03:32:20,-9.67,-35.74,75.2,94,75,3.36
190,Beringovskiy,RU,2020-04-17 03:32:20,63.05,179.32,25.48,96,98,18.32
191,Macapa,BR,2020-04-17 03:32:20,0.04,-51.07,77.0,100,16,2.24
192,Nouadhibou,MR,2020-04-17 03:32:20,20.93,-17.03,64.4,88,63,12.75
193,Hithadhoo,MV,2020-04-17 03:32:14,-0.6,73.08,83.35,73,87,1.61
194,Tautira,PF,2020-04-17 03:32:21,-17.73,-149.15,86.0,70,66,9.17
195,Victoria,HK,2020-04-17 03:28:58,22.29,114.16,82.99,57,20,11.41
196,Kopargaon,IN,2020-04-17 03:32:21,19.88,74.48,88.27,25,0,6.38
197,Bambous Virieux,MU,2020-04-17 03:32:21,-20.34,57.76,77.0,83,40,13.87
198,Muroto,JP,2020-04-17 03:32:22,33.28,134.15,66.2,63,75,6.93
199,Ayagoz,KZ,2020-04-17 03:32:22,47.97,80.44,49.14,43,17,17.96
200,Montijo,PT,2020-04-17 03:32:15,38.71,-8.97,59.0,93,75,16.11
201,Lensk,RU,2020-04-17 03:32:22,60.73,114.93,24.66,86,92,8.61
202,Chokurdakh,RU,2020-04-17 03:32:23,70.63,147.92,-2.29,91,67,9.06
203,Tikrit,IQ,2020-04-17 03:32:23,34.61,43.68,67.05,41,47,7.09
204,Corrientes,AR,2020-04-17 03:30:47,-27.48,-58.83,61.0,67,1,5.82
205,Saint-Joseph,RE,2020-04-17 03:32:23,-21.37,55.62,73.4,73,7,8.05
206,Lusambo,CD,2020-04-17 03:32:23,-4.97,23.45,70.99,84,100,0.67
207,Rochegda,RU,2020-04-17 03:32:24,62.8,43.25,34.34,95,100,7.05
208,Lucapa,AO,2020-04-17 03:32:24,-8.42,20.74,67.23,74,99,2.84
209,Liverpool,GB,2020-04-17 03:32:24,53.41,-2.98,48.2,81,82,5.82
210,Lahij,YE,2020-04-17 03:32:24,13.17,44.58,76.73,69,30,5.91
211,Codrington,AU,2020-04-17 03:29:31,-38.27,141.97,60.21,64,84,18.19
212,Kozhva,RU,2020-04-17 03:32:25,65.11,57.05,34.59,84,100,7.34
213,Portland,US,2020-04-17 03:28:04,45.52,-122.68,66.2,25,20,13.87
214,Gilgit,PK,2020-04-17 03:32:25,35.92,74.31,55.27,28,100,2.35
215,Labuhan,ID,2020-04-17 03:32:25,-6.88,112.21,87.31,67,72,4.94
216,Mackenzie,CA,2020-04-17 03:32:16,55.3,-123.17,48.2,49,90,2.24
217,Port Lincoln,AU,2020-04-17 03:30:17,-34.73,135.87,64.85,52,26,10.8
218,Kokopo,PG,2020-04-17 03:32:26,-4.35,152.26,78.24,87,98,11.18
219,Emba,KZ,2020-04-17 03:32:26,48.83,58.14,42.93,77,100,4.52
220,Nizhniy Tsasuchey,RU,2020-04-17 03:32:27,50.52,115.13,58.96,27,0,9.95
221,Pilar,BR,2020-04-17 03:32:27,-9.6,-35.96,75.2,94,75,3.36
222,Lavrentiya,RU,2020-04-17 03:32:27,65.58,-171.0,31.8,98,100,7.16
223,Aden,YE,2020-04-17 03:30:03,12.78,45.04,82.54,78,5,11.48
224,Laguna,US,2020-04-17 03:32:27,38.42,-121.42,69.01,72,1,11.41
225,Bud,US,2020-04-17 03:32:28,39.45,-86.18,45.0,56,90,4.7
226,Mayo,US,2020-04-17 03:32:28,38.89,-76.51,45.0,39,1,9.17
227,Namwala,ZM,2020-04-17 03:32:28,-15.75,26.44,64.63,60,0,3.0
228,Concepcion,CL,2020-04-17 03:28:12,-36.83,-73.05,57.2,93,90,2.24
229,Kasongo,CD,2020-04-17 03:32:29,-4.45,26.67,70.16,81,100,2.21
230,Alyangula,AU,2020-04-17 03:32:29,-13.85,136.42,89.6,62,40,6.93
231,Khatanga,RU,2020-04-17 03:32:26,71.97,102.5,10.53,91,0,14.27
232,Emerald,AU,2020-04-17 03:32:29,-23.53,148.17,91.0,33,0,5.82
233,Aykhal,RU,2020-04-17 03:32:30,66.0,111.5,8.6,60,91,4.47
234,Ambatofinandrahana,MG,2020-04-17 03:32:30,-20.55,46.8,52.41,61,31,4.38
235,Naryan-Mar,RU,2020-04-17 03:32:30,67.67,53.09,31.08,96,100,12.08
236,Kasongo-Lunda,CD,2020-04-17 03:32:30,-6.47,16.82,72.18,78,100,1.12
237,Taphan Hin,TH,2020-04-17 03:32:30,16.22,100.42,96.01,62,32,10.29
238,Talara,PE,2020-04-17 03:32:31,-4.58,-81.27,75.65,70,88,10.67
239,Abilene,US,2020-04-17 03:32:31,32.45,-99.73,68.0,59,1,23.04
240,Aksu,CN,2020-04-17 03:32:31,41.12,80.26,55.09,46,100,11.81
241,Clermont,FR,2020-04-17 03:27:47,49.5,2.42,57.2,93,40,3.36
242,Beinamar,TD,2020-04-17 03:32:32,8.67,15.38,80.11,16,21,3.89
243,Faanui,PF,2020-04-17 03:32:32,-16.48,-151.75,83.5,65,16,9.04
244,Tiksi,RU,2020-04-17 03:32:32,71.69,128.87,-1.55,91,99,6.93
245,Zhangye,CN,2020-04-17 03:32:32,38.93,100.45,57.72,17,100,1.32
246,Cherskiy,RU,2020-04-17 03:32:22,68.75,161.3,13.62,94,84,9.48
247,Deoband,IN,2020-04-17 03:32:33,29.7,77.68,90.55,18,97,13.18
248,Ballina,AU,2020-04-17 03:32:33,-28.87,153.57,91.4,35,21,11.41
249,Bouca,CF,2020-04-17 03:32:33,6.51,18.27,76.51,54,84,4.0
250,Broken Hill,AU,2020-04-17 03:32:34,-31.95,141.43,64.4,45,70,9.17
251,Fomboni,KM,2020-04-17 03:32:34,-12.28,43.74,83.23,71,87,8.01
252,Komsomolskiy,UZ,2020-04-17 03:32:34,40.43,71.72,59.0,67,46,3.58
253,Ishigaki,JP,2020-04-17 03:32:34,24.34,124.16,77.0,73,40,12.75
254,Clyde River,CA,2020-04-17 03:32:34,70.47,-68.59,-0.4,84,75,13.87
255,Yatou,CN,2020-04-17 03:32:35,37.15,122.38,57.06,51,0,14.94
256,Beckley,US,2020-04-17 03:29:01,37.78,-81.19,46.4,41,1,5.82
257,Aripuana,BR,2020-04-17 03:32:22,-9.17,-60.63,72.34,94,89,2.24
258,Westport,US,2020-04-17 03:28:18,41.14,-73.36,43.0,33,75,9.17
259,Palu,ID,2020-04-17 03:30:53,-0.89,119.87,92.05,50,10,2.37
260,Sambava,MG,2020-04-17 03:32:36,-14.27,50.17,74.39,87,57,8.08
261,Khash,IR,2020-04-17 03:32:36,28.22,61.22,57.07,46,17,6.33
262,Esperance,AU,2020-04-17 03:32:36,-33.87,121.9,71.6,46,0,6.93
263,Paita,PE,2020-04-17 03:28:48,-5.09,-81.11,75.4,67,30,13.02
264,Mandera,KE,2020-04-17 03:32:37,3.94,41.87,73.99,20,62,10.54
265,Katsuura,JP,2020-04-17 03:32:35,35.13,140.3,61.0,54,75,3.36
266,Tuatapere,NZ,2020-04-17 03:32:37,-46.13,167.68,51.01,85,85,3.0
267,Bethel,US,2020-04-17 03:32:38,41.37,-73.41,42.01,47,75,9.17
268,Biaora,IN,2020-04-17 03:32:38,23.87,76.92,91.45,16,99,12.73
269,Thinadhoo,MV,2020-04-17 03:32:38,0.53,72.93,84.49,70,6,4.43
270,Pevek,RU,2020-04-17 03:32:38,69.7,170.31,16.7,95,100,5.97
271,Batemans Bay,AU,2020-04-17 03:32:39,-35.72,150.18,72.0,56,4,7.0
272,Itaituba,BR,2020-04-17 03:32:39,-4.28,-55.98,74.37,93,91,0.25
273,Illapel,CL,2020-04-17 03:32:39,-31.63,-71.17,60.46,59,0,2.8
274,Sao Filipe,CV,2020-04-17 03:28:21,14.9,-24.5,71.29,77,55,16.87
275,Acapulco,MX,2020-04-17 03:31:30,16.86,-99.89,78.8,69,5,4.7
276,Deep River,CA,2020-04-17 03:32:40,46.1,-77.5,32.0,58,40,5.82
277,Taltal,CL,2020-04-17 03:32:40,-25.4,-70.48,64.47,64,0,3.06
278,Beyneu,KZ,2020-04-17 03:32:40,45.32,55.2,49.68,59,15,10.09
279,Strandby,DK,2020-04-17 03:32:40,57.49,10.5,43.03,66,0,11.34
280,Murgab,TM,2020-04-17 03:31:56,37.5,61.97,57.2,76,0,4.7
